since previous snapshot (20260916T210122Z.json)
live offers  +20  (76 → 96)
total offers +23  (131 → 154)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +9  (55 → 64)
  LTC/XMR      +4  (28 → 32)
  BCH/XMR      -1  (5 → 4)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  131 offers (2026-09-16 21:01:22 UTC)
new  154 offers (2026-09-16 21:06:04 UTC)
stable     128  (97.7% of old)
appeared    26
vanished     3  (still active: 0)

new offers (top)
  000000006aab02a6189e…  LTC→XMR  58.80000000
  000000006aab02a71489…  XMR→LTC  1.000000000000
  000000006aab02a857f9…  LTC→XMR  0.45000000
  000000006aab02ae0bbb…  XMR→LTC  0.400000000000
  000000006aab02ca7ec1…  BTC→XMR  0.01000000
  000000006aab02cecb06…  XMR→LTC  0.200000000000
  000000006aab02ee1386…  XMR→BTC  1.200000000000
  000000006aab02f72d33…  BTC→XMR  0.24200000
  000000006aab030d30a1…  XMR→BTC  0.800000000000
  000000006aab031f51aa…  XMR→BTC  1.000000000000
  000000006aab03607d33…  BTC→XMR  0.01300000
  000000006aab03795a0c…  XMR→BTC  14.938000000000
  000000006aab039755cb…  LTC→BTC  92.90000000
  000000006aab03975fc6…  BTC→XMR  0.00200000
  000000006aab0397c12c…  LTC→DOGE  46.40000000
  000000006aab0397ccb4…  DOGE→BTC  1910.00000000
  000000006aab0397eb69…  DOGE→LTC  1910.00000000
  000000006aab0438e415…  BTC→XMR  0.00450000
  000000006aab044b8177…  BTC→DOGE  0.03120000
  000000006aab044bbb87…  LTC→DOGE  14.90000000
  … and 6 more
