since previous snapshot (20260829T150757Z.json)
live offers  +4  (110 → 114)
total offers +7  (179 → 186)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (17 → 24)
  DOGE/LTC     -5  (14 → 9)
  BTC/XMR      +2  (60 → 62)
  LTC/XMR      +1  (43 → 44)
  PART/XMR     +1  (5 → 6)
  LTC/WOW      +1  (5 → 6)

offer-level churn
old  179 offers (2026-08-29 15:07:57 UTC)
new  186 offers (2026-08-29 15:12:48 UTC)
stable     164  (91.6% of old)
appeared    22
vanished    15  (still active: 0)

new offers (top)
  000000006a92f5a11742…  LTC→BTC  49.50000000
  000000006a92f5a14dd5…  LTC→BTC  99.00000000
  000000006a92f5c7afa7…  BTC→XMR  0.01500000
  000000006a92f5d7f14f…  XMR→BTC  0.500000000000
  000000006a92f5d86f39…  XMR→LTC  0.300000000000
  000000006a92f5dd266a…  BTC→LTC  0.01000000
  000000006a92f5dd537b…  BTC→XMR  0.03120000
  000000006a92f5dd6fe2…  BTC→LTC  0.03120000
  000000006a92f5dd7b90…  BTC→XMR  0.06240000
  000000006a92f5dddbb6…  BTC→LTC  0.06240000
  000000006a92f5de9f2b…  BTC→LTC  0.00200000
  000000006a92f5def9a4…  LTC→BTC  15.90000000
  000000006a92f5f8e8bd…  WOW→LTC  1337.00000000000
  000000006a92f60a9fe0…  BTC→XMR  0.01500000
  000000006a92f6257b78…  XMR→LTC  50.000000000000
  000000006a92f62d9ecb…  PART→XMR  2000.00000000
  000000006a92f651d7a0…  XMR→BTC  1.000000000000
  000000006a92f65526b5…  BTC→XMR  0.00200000
  000000006a92f655bb21…  LTC→BTC  3.17000000
  000000006a92f655e2fa…  BTC→XMR  0.01000000
  … and 2 more
