since previous snapshot (20260814T151215Z.json)
live offers  +23  (70 → 93)
total offers +19  (141 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +3  (1 → 4)
  BTC/LTC      +2  (21 → 23)

offer-level churn
old  141 offers (2026-08-14 15:12:15 UTC)
new  160 offers (2026-08-14 15:17:31 UTC)
stable     131  (92.9% of old)
appeared    29
vanished    10  (still active: 0)

new offers (top)
  000000006a7f2d6d420f…  BTC→DOGE  0.03120000
  000000006a7f2d6d62d8…  BTC→DOGE  0.06240000
  000000006a7f2d6db155…  BTC→DOGE  0.00200000
  000000006a7f2fd3e487…  XMR→LTC  0.100000000000
  000000006a7f304ed91f…  BTC→XMR  0.02500000
  000000006a7f30592a78…  BTC→XMR  0.30600000
  000000006a7f307981ff…  LTC→BTC  89.30000000
  000000006a7f307d2c56…  PIVX→PART  25147.86518274
  000000006a7f307e2147…  LTC→PART  0.02664715
  000000006a7f307e498b…  DASH→PART  0.04944837
  000000006a7f307f833f…  LTC→PIVX  0.02666267
  000000006a7f307fc3fa…  PART→PIVX  14.73807953
  000000006a7f30801d2f…  PART→LTC  17.06312070
  000000006a7f308101b5…  PIVX→LTC  27984.40658564
  000000006a7f30815e55…  XMR→LTC  47.547642610000
  000000006a7f30827854…  BTC→LTC  0.35499481
  000000006a7f30829d50…  DASH→LTC  3.41470074
  000000006a7f30831c81…  LTC→XMR  315.96564050
  000000006a7f3083677d…  PART→XMR  17.06312254
  000000006a7f30841f44…  BTC→XMR  0.37051497
  … and 9 more
