since previous snapshot (20260818T191226Z.json)
live offers  +25  (66 → 91)
total offers +25  (135 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  BTC/LTC      +4  (25 → 29)
  LTC/XMR      +2  (34 → 36)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  135 offers (2026-08-18 19:12:26 UTC)
new  160 offers (2026-08-18 19:17:39 UTC)
stable     128  (94.8% of old)
appeared    32
vanished     7  (still active: 0)

new offers (top)
  000000006a84ae80b2cd…  LTC→BTC  3.94600000
  000000006a84ae83c3a6…  LTC→XMR  65.00000000
  000000006a84ae91bd62…  XMR→BTC  51.482000000000
  000000006a84aeae1ebe…  BTC→XMR  0.01000000
  000000006a84aeae7241…  LTC→PART  0.02430440
  000000006a84aeae7b78…  PIVX→PART  16035.48244705
  000000006a84aeaf766e…  DASH→PART  0.13708423
  000000006a84aeafafc4…  PART→PIVX  14.11623106
  000000006a84aeb0538c…  LTC→PIVX  0.02432972
  000000006a84aeb102e5…  XMR→LTC  44.163017390000
  000000006a84aeb16711…  PIVX→LTC  17840.77554795
  000000006a84aeb19662…  PART→LTC  16.33827942
  000000006a84aeb22a79…  BTC→LTC  0.36240592
  000000006a84aeb2e142…  DASH→LTC  2.94845242
  000000006a84aeb3bb35…  PART→XMR  16.33828128
  000000006a84aeb47574…  BTC→XMR  0.37781521
  000000006a84aeb4cc75…  LTC→XMR  294.29855028
  000000006a84aeb53729…  PIVX→BTC  17840.77758550
  000000006a84aeb65d3f…  LTC→BTC  294.36019193
  000000006a84aeb68521…  XMR→BTC  44.267092130000
  … and 12 more
