since previous snapshot (20260823T060230Z.json)
live offers  +16  (56 → 72)
total offers +15  (116 → 131)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (44 → 50)
  BTC/LTC      +5  (16 → 21)
  DOGE/LTC     +3  (2 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  116 offers (2026-08-23 06:02:30 UTC)
new  131 offers (2026-08-23 06:07:20 UTC)
stable     109  (94.0% of old)
appeared    22
vanished     7  (still active: 0)

new offers (top)
  000000006a8a88e314fb…  LTC→XMR  314.30566911
  000000006a8a8b246366…  BTC→LTC  0.05550000
  000000006a8a8b351bb1…  BTC→LTC  0.06240000
  000000006a8a8b355d5d…  BTC→LTC  0.03120000
  000000006a8a8b475f5c…  LTC→BTC  65.00000000
  000000006a8a8b4a2196…  XMR→BCH  0.400000000000
  000000006a8a8b68f8fe…  LTC→BTC  3.94600000
  000000006a8a8ce57cd7…  BTC→XMR  0.00819456
  000000006a8a8cf79141…  BTC→XMR  0.00400000
  000000006a8a8cf85c51…  XMR→BTC  1.000000000000
  000000006a8a8d017483…  BTC→XMR  0.00450000
  000000006a8a8d15296a…  LTC→DOGE  46.70000000
  000000006a8a8d1551a4…  BTC→XMR  0.01000000
  000000006a8a8d1589db…  LTC→BTC  15.00000000
  000000006a8a8d15cddb…  BTC→XMR  0.00200000
  000000006a8a8d15db55…  LTC→DOGE  93.30000000
  000000006a8a8d15e0cc…  BTC→XMR  0.03120000
  000000006a8a8d39197e…  XMR→LTC  1.000000000000
  000000006a8a8d3dcd22…  BTC→XMR  0.29500000
  000000006a8a8d8e500a…  BTC→XMR  0.01000000
  … and 2 more
