since previous snapshot (20260902T111753Z.json)
live offers  +51  (66 → 117)
total offers +54  (129 → 183)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +9  (31 → 40)
  BTC/LTC      +9  (10 → 19)
  BTC/XMR      +8  (57 → 65)
  BCH/LTC      +1  (6 → 7)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  129 offers (2026-09-02 11:17:53 UTC)
new  183 offers (2026-09-02 11:23:29 UTC)
stable     120  (93.0% of old)
appeared    63
vanished     9  (still active: 0)

new offers (top)
  000000006a980563fd79…  LTC→XMR  0.45000000
  000000006a98058741d4…  XMR→LTC  0.100000000000
  000000006a98060964a8…  BTC→LTC  0.20000000
  000000006a9806126a33…  BTC→XMR  0.01000000
  000000006a98063b319d…  LTC→PART  9.77626711
  000000006a98063b7b49…  XMR→PART  0.919001700000
  000000006a98063bf5fc…  PIVX→PART  94.88612686
  000000006a98063c0d2c…  DASH→PART  0.45031899
  000000006a98063c1f37…  PART→PIVX  844.03500250
  000000006a98063cf577…  BTC→PART  0.00332071
  000000006a98063d5c35…  LTC→PIVX  10.87478114
  000000006a98063da9aa…  BTC→PIVX  0.00369689
  000000006a98063e0330…  XMR→LTC  1.027516430000
  000000006a98063e0cb4…  PART→LTC  844.03500250
  000000006a98063e6f45…  BTC→LTC  0.00369961
  000000006a98063ebec9…  PIVX→LTC  95.62695870
  000000006a98063f3589…  DASH→LTC  0.50160903
  000000006a98063f42dd…  PART→XMR  844.03500250
  000000006a9806408d29…  BTC→XMR  0.00369961
  000000006a980640b458…  LTC→XMR  10.88967496
  … and 43 more
