since previous snapshot (20260910T011128Z.json)
live offers  +5  (90 → 95)
total offers +1  (160 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -1  (18 → 17)
  LTC/XMR      +1  (33 → 34)
  BTC/XMR      +1  (64 → 65)

offer-level churn
old  160 offers (2026-09-10 01:11:28 UTC)
new  161 offers (2026-09-10 01:16:12 UTC)
stable     147  (91.9% of old)
appeared    14
vanished    13  (still active: 0)

new offers (top)
  000000006aa203e64bd6…  LTC→XMR  57.60000000
  000000006aa203e67692…  BTC→XMR  0.00200000
  000000006aa203e6a8b7…  BTC→XMR  0.01000000
  000000006aa203e6cd5e…  LTC→XMR  28.80000000
  000000006aa203e6dd79…  LTC→XMR  9.59000000
  000000006aa203f35d83…  BTC→LTC  0.20000000
  000000006aa203f43add…  BTC→XMR  0.01500000
  000000006aa20409a1e9…  PART_BLIND→FIRO  1000.00000000
  000000006aa2042601fd…  LTC→PART_BLIND  2.90000000
  000000006aa2046bc93d…  BTC→XMR  0.27600000
  000000006aa20474929c…  XMR→BTC  1.200000000000
  000000006aa20482a776…  PART_BLIND→PIVX  1000.00000000
  000000006aa204b476bb…  XMR→BTC  0.800000000000
  000000006aa204c0289f…  BTC→XMR  0.00450000
