since previous snapshot (20260906T152745Z.json)
live offers  +13  (74 → 87)
total offers +13  (132 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (63 → 65)
  LTC/XMR      +2  (31 → 33)
  BTC/LTC      +1  (14 → 15)

offer-level churn
old  132 offers (2026-09-06 15:27:45 UTC)
new  145 offers (2026-09-06 15:33:13 UTC)
stable     120  (90.9% of old)
appeared    25
vanished    12  (still active: 0)

new offers (top)
  000000006a9d86038234…  XMR→BTC  17.604000000000
  000000006a9d86187534…  BTC→XMR  0.01500000
  000000006a9d867b2f8c…  BTC→XMR  0.20100000
  000000006a9d867ff936…  BTC→XMR  0.07000000
  000000006a9d869c1d0b…  BTC→XMR  0.01500000
  000000006a9d86a9616a…  LTC→XMR  0.45000000
  000000006a9d86b80c2a…  XMR→LTC  17.614000000000
  000000006a9d86d40f6b…  XMR→BTC  50.000000000000
  000000006a9d86ec8f01…  XMR→BTC  1.000000000000
  000000006a9d86f4e7c1…  BTC→LTC  0.20000000
  000000006a9d86f57708…  BTC→XMR  0.01000000
  000000006a9d8743767c…  XMR→BTC  1.000000000000
  000000006a9d874a41e1…  DASH→PART  0.12500519
  000000006a9d874a43ad…  PIVX→PART  16035.48244705
  000000006a9d874a914e…  PART→PIVX  92.77317085
  000000006a9d874ac133…  BTC→XMR  0.24174703
  000000006a9d874ad6b8…  PART→XMR  93.52400413
  000000006a9d874b51b2…  DASH→BTC  1.40000763
  000000006a9d874b5e1c…  XMR→BTC  17.500921080000
  000000006a9d874ba85f…  BTC→DASH  0.09759533
  … and 5 more
