since previous snapshot (20260925T090300Z.json)
live offers  +20  (83 → 103)
total offers +16  (139 → 155)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  LTC/XMR      +3  (34 → 37)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/XMR -1  (5 → 4)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  139 offers (2026-09-25 09:03:00 UTC)
new  155 offers (2026-09-25 09:06:54 UTC)
stable     133  (95.7% of old)
appeared    22
vanished     6  (still active: 0)

new offers (top)
  000000006ab638bd769d…  BTC→LTC  0.20000000
  000000006ab638e36398…  BTC→XMR  0.00272000
  000000006ab639195539…  BTC→XMR  0.21600000
  000000006ab639443e5c…  BTC→LTC  0.06240000
  000000006ab639452f7d…  LTC→DOGE  11.90000000
  000000006ab63945434b…  DOGE→LTC  1750.00000000
  000000006ab6394547b8…  LTC→BTC  11.90000000
  000000006ab63945487a…  BTC→LTC  0.01000000
  000000006ab63945dc34…  BTC→LTC  0.03120000
  000000006ab63945e696…  BTC→LTC  0.00200000
  000000006ab63972407c…  XMR→LTC  0.400000000000
  000000006ab6397e1577…  XMR→LTC  14.118727840000
  000000006ab6397ed2af…  BTC→LTC  0.15158562
  000000006ab6397f0209…  BTC→XMR  0.20643068
  000000006ab6397f9533…  LTC→BTC  93.21981093
  000000006ab6397fd601…  XMR→BTC  16.508790510000
  000000006ab6397fea45…  LTC→XMR  93.21241404
  000000006ab63980565e…  LTC→XMR  96.50000000
  000000006ab6398062cc…  BTC→DASH  0.14722007
  000000006ab639806cc2…  LTC→BTC  74.50000000
  … and 2 more
