since previous snapshot (20260922T074603Z.json)
live offers  +8  (93 → 101)
total offers +9  (158 → 167)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (40 → 46)
  BTC/XMR      +2  (61 → 63)
  DOGE/LTC     +1  (4 → 5)
  FIRO/PART_BLIND +1  (2 → 3)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  158 offers (2026-09-22 07:46:03 UTC)
new  167 offers (2026-09-22 07:51:08 UTC)
stable     149  (94.3% of old)
appeared    18
vanished     9  (still active: 0)

new offers (top)
  000000006ab232160b03…  LTC→DOGE  2.82000000
  000000006ab2321c1e4b…  PART_BLIND→FIRO  1000.00000000
  000000006ab2322ba555…  WOW→LTC  10000.00000000000
  000000006ab23259dbd0…  PART_BLIND→PIVX  1000.00000000
  000000006ab232650429…  LTC→BCH  5.80000000
  000000006ab2326778d8…  WOW→BTC  10000.00000000000
  000000006ab2328d6d2b…  XMR→BTC  6.000000000000
  000000006ab2328d7cb1…  LTC→XMR  9.46000000
  000000006ab2329b0cea…  BTC→XMR  0.01500000
  000000006ab232a1a012…  XMR→LTC  1.200000000000
  000000006ab232c03bda…  XMR→LTC  0.400000000000
  000000006ab232c9193f…  XMR→LTC  1.000000000000
  000000006ab232c938eb…  XMR→LTC  3.000000000000
  000000006ab232cf0b10…  LTC→XMR  6.80000000
  000000006ab232e1f134…  XMR→LTC  0.800000000000
  000000006ab2330194c5…  XMR→LTC  0.200000000000
  000000006ab23309af0f…  BTC→XMR  0.24100000
  000000006ab2334671e8…  XMR→BTC  13.426000000000
