since previous snapshot (20260923T161107Z.json)
live offers  +37  (63 → 100)
total offers +38  (123 → 161)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +11  (54 → 65)
  BTC/LTC      +10  (10 → 20)
  LTC/XMR      +5  (35 → 40)

offer-level churn
old  123 offers (2026-09-23 16:11:07 UTC)
new  161 offers (2026-09-23 16:21:07 UTC)
stable     100  (81.3% of old)
appeared    61
vanished    23  (still active: 0)

new offers (top)
  000000006ab3f9def9c1…  XMR→LTC  3.000000000000
  000000006ab3fa013d89…  LTC→XMR  65.00000000
  000000006ab3fa1c03fa…  XMR→LTC  1.200000000000
  000000006ab3fa3bdef9…  XMR→LTC  0.800000000000
  000000006ab3fa3d0c8f…  XMR→LTC  50.000000000000
  000000006ab3fa5bb269…  XMR→BTC  1.200000000000
  000000006ab3fa7acbc4…  XMR→BTC  50.000000000000
  000000006ab3fa7b8055…  XMR→BTC  0.800000000000
  000000006ab3fa9bf7aa…  XMR→BTC  0.400000000000
  000000006ab3fab6e713…  LTC→BTC  65.00000000
  000000006ab3faba6bc6…  XMR→BTC  0.200000000000
  000000006ab3fac2d9e7…  PART_BLIND→LTC  10000.00000000
  000000006ab3facdc0a6…  BTC→XMR  0.24100000
  000000006ab3face3d35…  BTC→LTC  0.00200000
  000000006ab3face59c5…  BTC→LTC  0.03120000
  000000006ab3faceba4e…  BTC→LTC  0.06240000
  000000006ab3faceff2a…  BTC→LTC  0.01000000
  000000006ab3fad8548f…  LTC→XMR  0.45000000
  000000006ab3faff8980…  PART_BLIND→XMR  10000.00000000
  000000006ab3fb262415…  XMR→BTC  2.000000000000
  … and 41 more
