since previous snapshot (20260811T181727Z.json)
live offers  +1  (87 → 88)
total offers +1  (157 → 158)
pairs         unchanged

pair offer churn (top)
  LTC/WOW      -2  (3 → 1)
  BCH/LTC      +1  (6 → 7)
  BCH/WOW      +1  (1 → 2)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  157 offers (2026-08-11 18:17:27 UTC)
new  158 offers (2026-08-11 18:22:25 UTC)
stable     143  (91.1% of old)
appeared    15
vanished    14  (still active: 0)

new offers (top)
  000000006a7b66f76519…  XMR→BTC  51.482000000000
  000000006a7b673a148c…  WOW→BCH  10000.00000000000
  000000006a7b674dea01…  BTC→XMR  0.02500000
  000000006a7b6778e2e8…  WOW→LTC  10000.00000000000
  000000006a7b677ba0ac…  BTC→XMR  0.00600000
  000000006a7b678974b8…  XMR→LTC  30.000000000000
  000000006a7b67989c6a…  XMR→LTC  0.300000000000
  000000006a7b679bde0c…  XMR→BTC  0.500000000000
  000000006a7b67b1b73c…  LTC→PART_BLIND  0.02200000
  000000006a7b67c56285…  BTC→XMR  0.31000000
  000000006a7b67f338b4…  XMR→BCH  0.240000000000
  000000006a7b68216e79…  LTC→BCH  1.70000000
  000000006a7b682868c4…  WOW→BCH  5000.00000000000
  000000006a7b683ecf75…  LTC→BTC  65.00000000
  000000006a7b68450e01…  LTC→BTC  43.80000000
