since previous snapshot (20260916T103555Z.json)
live offers  +24  (75 → 99)
total offers +26  (129 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/XMR      +6  (50 → 56)
  BTC/LTC      +5  (15 → 20)
  DOGE/LTC     +3  (2 → 5)
  PART_BLIND/XMR +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  129 offers (2026-09-16 10:35:55 UTC)
new  155 offers (2026-09-16 10:46:00 UTC)
stable     105  (81.4% of old)
appeared    50
vanished    24  (still active: 0)

new offers (top)
  000000006aaa70defa98…  XMR→LTC  1.000000000000
  000000006aaa70fd3a3a…  BTC→XMR  0.00272000
  000000006aaa70ff8495…  PART_BLIND→FIRO  1000.00000000
  000000006aaa71098d5f…  BTC→XMR  0.00500000
  000000006aaa710c8dbb…  XMR→BTC  19.883000000000
  000000006aaa711b0d80…  LTC→DOGE  46.70000000
  000000006aaa711b18b2…  LTC→DOGE  93.30000000
  000000006aaa711b4ac0…  DOGE→BTC  1900.00000000
  000000006aaa711b87c8…  LTC→BTC  15.00000000
  000000006aaa711ba582…  LTC→DOGE  15.00000000
  000000006aaa7124a3b5…  XMR→LTC  0.650000000000
  000000006aaa71290473…  PIVX→LTC  7.55585306
  000000006aaa7129fc6c…  XMR→LTC  14.153032220000
  000000006aaa712a1e69…  LTC→XMR  202.56712386
  000000006aaa712a4c47…  DASH→LTC  1.25646072
  000000006aaa712a4fb1…  BTC→XMR  0.27923648
  000000006aaa712aed4c…  BTC→LTC  0.12551904
  000000006aaa712b0425…  LTC→DASH  38.54537178
  000000006aaa712ba266…  BTC→DASH  0.12196692
  000000006aaa712bb0f1…  LTC→BTC  202.59322066
  … and 30 more
