since previous snapshot (20260905T095248Z.json)
live offers  +21  (68 → 89)
total offers +20  (134 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  DOGE/LTC     -4  (5 → 1)
  LTC/XMR      +4  (32 → 36)
  LTC/PART     +1  (1 → 2)
  BTC/DOGE     +1  (1 → 2)
  LTC/WOW      -1  (3 → 2)
  BTC/LTC      +1  (14 → 15)

offer-level churn
old  134 offers (2026-09-05 09:52:48 UTC)
new  154 offers (2026-09-05 09:58:09 UTC)
stable     121  (90.3% of old)
appeared    33
vanished    13  (still active: 0)

new offers (top)
  000000006a9bd9c3cb8d…  XMR→LTC  0.300000000000
  000000006a9be65d35ab…  BTC→XMR  0.01500000
  000000006a9be669baeb…  LTC→XMR  3.15000000
  000000006a9be69cdc55…  XMR→LTC  0.400000000000
  000000006a9be6aeb3e3…  WOW→PART  5000.00000000000
  000000006a9be6f11923…  LTC→BCH  2.20000000
  000000006a9be71fea94…  BTC→XMR  0.01500000
  000000006a9be72221d8…  BTC→DOGE  0.00200000
  000000006a9be722d61f…  BTC→XMR  0.00200000
  000000006a9be727b66f…  WOW→BCH  5000.00000000000
  000000006a9be75bcd64…  XMR→BTC  0.400000000000
  000000006a9be7686ac4…  PIVX→PART  16035.48244705
  000000006a9be768d2ef…  DASH→PART  0.04545254
  000000006a9be769584d…  PART→LTC  85.49572676
  000000006a9be769733f…  PART→PIVX  84.80023649
  000000006a9be76999be…  LTC→PIVX  0.00279870
  000000006a9be769c802…  XMR→LTC  18.454211580000
  000000006a9be769ddb6…  PIVX→LTC  17846.53052215
  000000006a9be76a2f24…  PART→XMR  85.49572678
  000000006a9be76a491e…  BTC→XMR  0.23486635
  … and 13 more
