since previous snapshot (20260806T171732Z.json)
live offers  +16  (53 → 69)
total offers +16  (104 → 120)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (43 → 46)
  LTC/XMR      +2  (25 → 27)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  104 offers (2026-08-06 17:17:32 UTC)
new  120 offers (2026-08-06 17:21:14 UTC)
stable      97  (93.3% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006a74c1908ae6…  LTC→XMR  0.45000000
  000000006a74c1d028a5…  XMR→BTC  1.100000000000
  000000006a74c1d18b63…  XMR→LTC  1.100000000000
  000000006a74c1d1f235…  BTC→XMR  0.21200000
  000000006a74c1d339ef…  LTC→XMR  4.23212640
  000000006a74c1d36b55…  LTC→PART_BLIND  4.00000000
  000000006a74c1f28d3e…  LTC→XMR  66.64000000
  000000006a74c2011ddb…  LTC→DOGE  14.10000000
  000000006a74c2015350…  LTC→DOGE  2.83000000
  000000006a74c2015616…  BTC→DOGE  0.03120000
  000000006a74c2016b3f…  LTC→DOGE  44.10000000
  000000006a74c2017dac…  BTC→DOGE  0.00200000
  000000006a74c2018e58…  BTC→DOGE  0.01000000
  000000006a74c2019d07…  BTC→DOGE  0.06240000
  000000006a74c20e4e22…  XMR→LTC  39.999000000000
  000000006a74c21f0580…  LTC→BCH  4.40000000
  000000006a74c23d6e69…  LTC→BTC  88.30000000
  000000006a74c23d7e6a…  LTC→BTC  44.10000000
  000000006a74c24bef93…  BTC→LTC  0.20000000
  000000006a74c274c6f6…  BTC→XMR  0.01000000
  … and 3 more
