since previous snapshot (20260808T153759Z.json)
live offers  +34  (64 → 98)
total offers +31  (132 → 163)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +4  (35 → 39)
  BTC/XMR      +3  (40 → 43)

offer-level churn
old  132 offers (2026-08-08 15:37:59 UTC)
new  163 offers (2026-08-08 15:39:48 UTC)
stable     129  (97.7% of old)
appeared    34
vanished     3  (still active: 0)

new offers (top)
  000000006a774d553283…  LTC→BTC  88.90000000
  000000006a774d557a67…  BTC→XMR  0.00200000
  000000006a774d7102f0…  PIVX→PART  25209.63481787
  000000006a774d711ba6…  PART→PIVX  1258.11501688
  000000006a774d7183e2…  PIVX→PART  25209.63481787
  000000006a774d723c4a…  PART→PIVX  1258.11501688
  000000006a774d726911…  PART→LTC  1450.13454632
  000000006a774d72fdf9…  PART→LTC  1450.13454632
  000000006a774d7337f8…  XMR→LTC  45.917926430000
  000000006a774d734bbc…  PIVX→LTC  28053.38776196
  000000006a774d738227…  PIVX→LTC  28053.38776196
  000000006a774d73c638…  XMR→LTC  45.917926430000
  000000006a774d7412fc…  DASH→LTC  0.59192956
  000000006a774d744dff…  BTC→LTC  0.80947788
  000000006a774d7471e3…  PART→XMR  1450.13386588
  000000006a774d7489c8…  DASH→LTC  0.59192956
  000000006a774d74ad37…  BTC→LTC  0.80947788
  000000006a774d751554…  LTC→XMR  277.61490985
  000000006a774d75f417…  PART→XMR  1450.13386588
  000000006a774d760191…  BTC→XMR  0.82472634
  … and 14 more
