since previous snapshot (20260901T173331Z.json)
live offers  +15  (82 → 97)
total offers +13  (154 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  BTC/LTC      +5  (12 → 17)
  LTC/XMR      +1  (42 → 43)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  154 offers (2026-09-01 17:33:31 UTC)
new  167 offers (2026-09-01 17:38:01 UTC)
stable     135  (87.7% of old)
appeared    32
vanished    19  (still active: 0)

new offers (top)
  000000006a970c327c34…  XMR→BTC  6.000000000000
  000000006a970c3d2a5a…  BTC→LTC  0.20000000
  000000006a970c5353d1…  BTC→XMR  0.01500000
  000000006a970c62c917…  LTC→PART_BLIND  1.00000000
  000000006a970c66d9a0…  XMR→BTC  1.000000000000
  000000006a970c6e55ce…  LTC→XMR  30.10000000
  000000006a970c70803a…  XMR→BTC  1.000000000000
  000000006a970c7a3e6e…  XMR→BTC  19.322000000000
  000000006a970c971387…  BTC→XMR  0.01500000
  000000006a970ca4a450…  XMR→LTC  1.000000000000
  000000006a970caa331a…  BTC→LTC  0.00200000
  000000006a970cb06e6e…  BTC→XMR  0.00500000
  000000006a970cb6cf9b…  BTC→XMR  0.20100000
  000000006a970ccf7e27…  BTC→XMR  0.01000000
  000000006a970ce1abc0…  XMR→BTC  1.000000000000
  000000006a970ce6a91a…  XMR→LTC  3.000000000000
  000000006a970ce6ded4…  LTC→BTC  48.80000000
  000000006a970ce6dfe3…  LTC→XMR  10.00000000
  000000006a970cf528b5…  BTC→XMR  0.00490000
  000000006a970cfa0cbe…  LTC→BCH  1.00000000
  … and 12 more
