since previous snapshot (20260819T041731Z.json)
live offers  +23  (63 → 86)
total offers +25  (128 → 153)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  LTC/PART     +2  (1 → 3)
  DOGE/LTC     +1  (4 → 5)
  BTC/LTC      +1  (26 → 27)
  LTC/XMR      -1  (32 → 31)

offer-level churn
old  128 offers (2026-08-19 04:17:31 UTC)
new  153 offers (2026-08-19 04:22:50 UTC)
stable     118  (92.2% of old)
appeared    35
vanished    10  (still active: 0)

new offers (top)
  000000006a852e07e568…  BTC→XMR  0.04900000
  000000006a852e270280…  BTC→XMR  0.04400000
  000000006a852e6a2352…  XMR→LTC  30.000000000000
  000000006a852e71ebae…  DOGE→BTC  1830.00000000
  000000006a852e7bb099…  BTC→XMR  0.02500000
  000000006a852ea64f93…  LTC→XMR  65.00000000
  000000006a852edc869c…  XMR→LTC  1.100000000000
  000000006a852ee937a6…  DOGE→LTC  1830.00000000
  000000006a852ee967c4…  LTC→BTC  2.90000000
  000000006a852efc192b…  BTC→XMR  0.06200000
  000000006a852f254ffc…  BTC→DOGE  0.00200000
  000000006a852f25b3e5…  BTC→DOGE  0.01000000
  000000006a852f25e2cf…  BTC→DOGE  0.03120000
  000000006a852f25e321…  BTC→DOGE  0.06240000
  000000006a852f3c060f…  XMR→BTC  51.482000000000
  000000006a852f773fc2…  PIVX→PART  16035.48244705
  000000006a852f788b31…  LTC→PART  0.02430171
  000000006a852f7926a6…  PART→PIVX  14.11425289
  000000006a852f795a60…  DASH→PART  0.13704274
  000000006a852f7a1ad6…  LTC→PIVX  0.02433080
  … and 15 more
