since previous snapshot (20260908T193840Z.json)
live offers  +7  (91 → 98)
total offers +7  (157 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (11 → 16)
  LTC/XMR      +3  (33 → 36)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  157 offers (2026-09-08 19:38:40 UTC)
new  164 offers (2026-09-08 19:43:05 UTC)
stable     145  (92.4% of old)
appeared    19
vanished    12  (still active: 0)

new offers (top)
  000000006aa064314a20…  LTC→XMR  16.00000000
  000000006aa0644b1bc6…  LTC→XMR  27.70000000
  000000006aa0644b3478…  LTC→XMR  9.25000000
  000000006aa0644b5fc3…  LTC→XMR  55.50000000
  000000006aa06468a96b…  PART_BLIND→LTC  1000.00000000
  000000006aa064851045…  XMR→BTC  9.395000000000
  000000006aa0649f2ebc…  XMR→BTC  39.274000000000
  000000006aa064aa7bf4…  LTC→BCH  16.00000000
  000000006aa064b78226…  LTC→BCH  2.90000000
  000000006aa064e0181b…  PART_BLIND→FIRO  1000.00000000
  000000006aa064e2e020…  BTC→LTC  0.19100000
  000000006aa064ffc13b…  BTC→XMR  0.06240000
  000000006aa0650b6b87…  BTC→XMR  0.01500000
  000000006aa06512f79d…  LTC→XMR  3.95000000
  000000006aa0653b20ff…  BTC→LTC  0.03120000
  000000006aa0653b24e7…  LTC→BTC  2.90000000
  000000006aa0653b3f9e…  BTC→LTC  0.00200000
  000000006aa0653b9d35…  BTC→LTC  0.06240000
  000000006aa0653bfa3e…  LTC→BTC  14.50000000
