since previous snapshot (20260807T032933Z.json)
live offers  +43  (69 → 112)
total offers +42  (126 → 168)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  LTC/XMR      +5  (30 → 35)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +4  (55 → 59)
  PART/PIVX    +3  (1 → 4)
  BTC/DOGE     +2  (3 → 5)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  126 offers (2026-08-07 03:29:32 UTC)
new  168 offers (2026-08-07 03:32:06 UTC)
stable     123  (97.6% of old)
appeared    45
vanished     3  (still active: 0)

new offers (top)
  000000006a7550d19063…  LTC→XMR  5.35000000
  000000006a7550e99e31…  XMR→LTC  39.999000000000
  000000006a755114dcc7…  WOW→BCH  5000.00000000000
  000000006a755126189d…  BTC→LTC  0.20000000
  000000006a75512edb52…  BTC→XMR  0.02500000
  000000006a7551512e7c…  WOW→LTC  5000.00000000000
  000000006a7551714a86…  LTC→DOGE  44.10000000
  000000006a7551715551…  LTC→DOGE  14.10000000
  000000006a75517162c8…  BTC→DOGE  0.06240000
  000000006a7551718657…  BTC→DOGE  0.03120000
  000000006a7551719dfe…  DOGE→LTC  1860.00000000
  000000006a755171bcf6…  LTC→BTC  88.10000000
  000000006a755171e874…  LTC→DOGE  2.83000000
  000000006a75519d070c…  PART→PIVX  1248.19634048
  000000006a75519d5eee…  PIVX→PART  25271.54276457
  000000006a75519dbca1…  PART→PIVX  1248.19634048
  000000006a75519e3385…  PIVX→LTC  28129.09680986
  000000006a75519e5166…  PART→LTC  1436.79165765
  000000006a75519e9066…  PART→LTC  1436.79165765
  000000006a75519f6a17…  XMR→LTC  56.626390560000
  … and 25 more
