since previous snapshot (20260728T064641Z.json)
live offers  +25  (61 → 86)
total offers +25  (107 → 132)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)
  LTC/XMR      +3  (19 → 22)
  BTC/LTC      +2  (6 → 8)
  PART/PART_ANON +1  (4 → 5)
  BCH/WOW      +1  (1 → 2)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  107 offers (2026-07-28 06:46:41 UTC)
new  132 offers (2026-07-28 06:48:52 UTC)
stable     103  (96.3% of old)
appeared    29
vanished     4  (still active: 0)

new offers (top)
  000000006a684fe369c1…  PART→PART_ANON  0.40000000
  000000006a68504f0e6e…  XMR→BTC  11.593000000000
  000000006a6850813086…  XMR→BTC  0.625000000000
  000000006a685086e656…  PART→PART_ANON  2.00000000
  000000006a68508b45b7…  BTC→XMR  0.31400000
  000000006a685091ddcc…  PIVX→PART  25257.90579193
  000000006a6850926103…  PIVX→LTC  28117.65492520
  000000006a685092b1a9…  DASH→PART  9.32500639
  000000006a685092f7f7…  PART→LTC  1390.46311465
  000000006a685092f85e…  PART→PIVX  1213.88179750
  000000006a6850932f07…  XMR→LTC  29.611383150000
  000000006a68509389a4…  BTC→LTC  0.61081648
  000000006a6850939cc6…  DASH→LTC  21.33804218
  000000006a685093f5ee…  PART→XMR  1390.46128734
  000000006a6850945490…  BTC→XMR  0.62514907
  000000006a6850948263…  LTC→XMR  379.80070722
  000000006a685094b65f…  PART→BTC  1390.46267221
  000000006a68509555db…  PIVX→BTC  28117.79329453
  000000006a6850957e82…  PART→DASH  1213.98706367
  000000006a685095d05b…  DASH→BTC  21.33811254
  … and 9 more
