since previous snapshot (20260729T042846Z.json)
live offers  +15  (97 → 112)
total offers +16  (152 → 168)
pairs gained  BCH/LTC, BTC/DOGE

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (27 → 29)
  BTC/XMR      +2  (81 → 83)
  BTC/DASH     +1  (1 → 2)
  BTC/LTC      +1  (13 → 14)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  152 offers (2026-07-29 04:28:46 UTC)
new  168 offers (2026-07-29 04:31:02 UTC)
stable     150  (98.7% of old)
appeared    18
vanished     2  (still active: 0)

new offers (top)
  000000006a69816a82f9…  LTC→DASH  320.39208518
  000000006a69816b9eb7…  BTC→DASH  0.38229441
  000000006a69818478a1…  LTC→BCH  12.00000000
  000000006a698198a6cc…  BTC→XMR  0.01000000
  000000006a6981993843…  BTC→DOGE  0.00200000
  000000006a6981993c48…  BTC→DOGE  0.06240000
  000000006a6981997a02…  BTC→DOGE  0.03120000
  000000006a6981998754…  BTC→DOGE  0.01000000
  000000006a6981a41b41…  BTC→XMR  0.31400000
  000000006a6981b7bb39…  BTC→XMR  0.01000000
  000000006a6981c15d6a…  WOW→PART  5000.00000000000
  000000006a6981d52772…  DOGE→BTC  1820.00000000
  000000006a6981d5309e…  LTC→DOGE  88.30000000
  000000006a6981d543b2…  LTC→DOGE  44.10000000
  000000006a6981d55051…  LTC→BTC  2.83000000
  000000006a6981d5574e…  XMR→LTC  3.000000000000
  000000006a6981d5ef16…  XMR→LTC  1.000000000000
  000000006a6981d5fd24…  LTC→DOGE  2.83000000
