since previous snapshot (20260809T235938Z.json)
live offers  +8  (77 → 85)
total offers +7  (144 → 151)
pairs gained  BTC/DASH, DASH/LTC, DASH/PART

pair offer churn (top)
  BTC/XMR      +1  (45 → 46)
  LTC/XMR      +1  (30 → 31)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  144 offers (2026-08-09 23:59:38 UTC)
new  151 offers (2026-08-10 00:02:04 UTC)
stable     139  (96.5% of old)
appeared    12
vanished     5  (still active: 0)

new offers (top)
  000000006a791046056b…  PART→DASH  1137.55217284
  000000006a7910463857…  LTC→DASH  281.69063204
  000000006a7910467595…  PART→DASH  1137.55217284
  000000006a791046d09f…  LTC→BTC  89.00000000
  000000006a7910471214…  BTC→DASH  0.57793400
  000000006a79104719ed…  LTC→XMR  0.45000000
  000000006a79104743fe…  LTC→DASH  281.69063204
  000000006a7910476216…  BTC→DASH  0.57793400
  000000006a79105ee6dd…  XMR→BTC  0.232000000000
  000000006a7914b4c43e…  BTC→XMR  0.31200000
  000000006a7914c65144…  WOW→BCH  5000.00000000000
  000000006a7914d4f6ab…  XMR→LTC  0.450000000000
