since previous snapshot (20260730T190844Z.json)
live offers  +19  (95 → 114)
total offers +19  (138 → 157)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +2  (1 → 3)
  LTC/XMR      +2  (25 → 27)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  138 offers (2026-07-30 19:08:44 UTC)
new  157 offers (2026-07-30 19:11:06 UTC)
stable     135  (97.8% of old)
appeared    22
vanished     3  (still active: 0)

new offers (top)
  000000006a6ba0c91d4d…  PART→LTC  0.25000000
  000000006a6ba1327a88…  XMR→BTC  2.000000000000
  000000006a6ba14399cf…  WOW→PART  5000.00000000000
  000000006a6ba14e699e…  PIVX→PART  25257.90579193
  000000006a6ba14ec774…  PART→PIVX  1262.17334174
  000000006a6ba14efd74…  DASH→PART  10.25424733
  000000006a6ba14f1567…  XMR→LTC  25.888309560000
  000000006a6ba14fc421…  PIVX→LTC  28102.48618807
  000000006a6ba14fe2b8…  PART→LTC  1455.30451303
  000000006a6ba1500ca6…  LTC→XMR  324.74878471
  000000006a6ba1503b3b…  DASH→LTC  22.78047291
  000000006a6ba150b18b…  BTC→LTC  0.70127268
  000000006a6ba150d8bc…  PART→XMR  1455.30332891
  000000006a6ba1515ba0…  BTC→XMR  0.71707702
  000000006a6ba15191f6…  LTC→BTC  324.80081863
  000000006a6ba151b682…  PART→BTC  1455.30383789
  000000006a6ba151fe84…  PIVX→BTC  28102.61798577
  000000006a6ba1523b84…  LTC→DASH  321.48676141
  000000006a6ba1525084…  DASH→BTC  22.78055138
  000000006a6ba1529b40…  XMR→BTC  25.905515070000
  … and 2 more
