since previous snapshot (20260926T184101Z.json)
live offers  +5  (93 → 98)
total offers +5  (155 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (35 → 40)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      -1  (18 → 17)
  BCH/LTC      -1  (6 → 5)
  BCH/XMR      +1  (1 → 2)

offer-level churn
old  155 offers (2026-09-26 18:41:01 UTC)
new  160 offers (2026-09-26 18:44:56 UTC)
stable     143  (92.3% of old)
appeared    17
vanished    12  (still active: 0)

new offers (top)
  000000006ab81193b7ca…  LTC→XMR  16.00000000
  000000006ab811a46502…  LTC→XMR  65.00000000
  000000006ab811b53419…  PART_ANON→LTC  450.00000000
  000000006ab811b54c5d…  LTC→XMR  46.20000000
  000000006ab811b5b26d…  LTC→XMR  7.70000000
  000000006ab811b5ca0c…  LTC→XMR  23.10000000
  000000006ab811fcc714…  BTC→XMR  0.20600000
  000000006ab812167c2b…  XMR→BCH  0.240000000000
  000000006ab8121ffd1e…  XMR→BTC  1.000000000000
  000000006ab81223e760…  LTC→XMR  0.45000000
  000000006ab81225be52…  XMR→LTC  0.250000000000
  000000006ab812397700…  DOGE→BTC  1720.00000000
  000000006ab812529446…  XMR→LTC  1.200000000000
  000000006ab812530327…  LTC→XMR  2.22404683
  000000006ab812585378…  XMR→LTC  50.000000000000
  000000006ab8126534ba…  BTC→XMR  0.00450000
  000000006ab812735824…  XMR→LTC  0.800000000000
