since previous snapshot (20260809T114555Z.json)
live offers  +36  (65 → 101)
total offers +35  (129 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +6  (33 → 39)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +3  (37 → 40)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  129 offers (2026-08-09 11:45:55 UTC)
new  164 offers (2026-08-09 11:47:54 UTC)
stable     126  (97.7% of old)
appeared    38
vanished     3  (still active: 0)

new offers (top)
  000000006a7868709dab…  XMR→LTC  50.000000000000
  000000006a7868751939…  LTC→BTC  87.70000000
  000000006a786875fb06…  LTC→XMR  99.20000000
  000000006a786899ef68…  PIVX→PART  25532.93178275
  000000006a78689a682c…  PIVX→PART  25532.93178275
  000000006a78689ae369…  PART→PIVX  1283.57791624
  000000006a78689afdc4…  PART→PIVX  1283.57791624
  000000006a78689bbb97…  PART→LTC  1484.49311909
  000000006a78689bfd02…  PART→LTC  1484.49311909
  000000006a78689c2500…  PIVX→LTC  28057.91621903
  000000006a78689c87fe…  BTC→LTC  0.82577884
  000000006a78689cb122…  PIVX→LTC  28057.91621903
  000000006a78689cb24c…  XMR→LTC  44.340323590000
  000000006a78689ce177…  XMR→LTC  44.340323590000
  000000006a78689da6d6…  PART→XMR  1484.49242407
  000000006a78689dc36b…  DASH→LTC  0.45273910
  000000006a78689dc3d5…  DASH→LTC  0.45273910
  000000006a78689dfb53…  BTC→LTC  0.82577884
  000000006a78689e94f1…  PART→XMR  1484.49242407
  000000006a78689ebcde…  LTC→XMR  283.21968004
  … and 18 more
