since previous snapshot (20260814T173237Z.json)
live offers  +33  (60 → 93)
total offers +34  (129 → 163)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/XMR      +7  (55 → 62)
  BTC/LTC      +3  (21 → 24)

offer-level churn
old  129 offers (2026-08-14 17:32:37 UTC)
new  163 offers (2026-08-14 17:37:26 UTC)
stable     124  (96.1% of old)
appeared    39
vanished     5  (still active: 0)

new offers (top)
  000000006a7f50ed8151…  XMR→BCH  0.400000000000
  000000006a7f5126f2d3…  BTC→XMR  0.02500000
  000000006a7f51283a98…  BTC→XMR  0.30400000
  000000006a7f5133b3a3…  BTC→XMR  0.00450000
  000000006a7f51491720…  BTC→DOGE  0.06240000
  000000006a7f514923c5…  BTC→DOGE  0.03120000
  000000006a7f514932f9…  BTC→DOGE  0.01000000
  000000006a7f514a305c…  LTC→DOGE  89.70000000
  000000006a7f514a6d21…  BTC→DOGE  0.00200000
  000000006a7f514aa761…  LTC→DOGE  14.40000000
  000000006a7f514ace55…  LTC→DOGE  2.88000000
  000000006a7f514ada74…  LTC→DOGE  44.90000000
  000000006a7f514e585b…  BTC→LTC  0.20000000
  000000006a7f518588ba…  BTC→XMR  0.01000000
  000000006a7f5185a12c…  BTC→XMR  0.03120000
  000000006a7f518c04fc…  XMR→BTC  51.482000000000
  000000006a7f51a0e50d…  XMR→BTC  30.000000000000
  000000006a7f51c15188…  DOGE→BTC  1800.00000000
  000000006a7f51c1742c…  DOGE→LTC  1800.00000000
  000000006a7f52007f40…  PIVX→PART  25147.86518274
  … and 19 more
