since previous snapshot (20260822T042731Z.json)
live offers  +8  (62 → 70)
total offers +8  (130 → 138)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (17 → 22)
  DOGE/LTC     +3  (1 → 4)
  BTC/XMR      -1  (55 → 54)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  130 offers (2026-08-22 04:27:31 UTC)
new  138 offers (2026-08-22 04:32:45 UTC)
stable     124  (95.4% of old)
appeared    14
vanished     6  (still active: 0)

new offers (top)
  000000006a89232d0d40…  BTC→LTC  0.06240000
  000000006a89232d10c5…  BTC→LTC  0.01000000
  000000006a89232d223b…  LTC→BTC  14.40000000
  000000006a89232d3832…  BTC→LTC  0.03120000
  000000006a89232d3eb1…  BTC→XMR  0.06240000
  000000006a89232da118…  BTC→LTC  0.00200000
  000000006a892369413b…  DOGE→LTC  1640.00000000
  000000006a8923a51641…  LTC→DOGE  2.88000000
  000000006a8923a5adf5…  LTC→XMR  24.80000000
  000000006a8923a5c19a…  LTC→XMR  49.60000000
  000000006a8923a5c1c8…  LTC→BTC  2.88000000
  000000006a8923a5fbd7…  LTC→DOGE  89.90000000
  000000006a8923e1be36…  LTC→BTC  45.00000000
  000000006a89241d761c…  BTC→XMR  0.03120000
