since previous snapshot (20260813T153653Z.json)
live offers  +10  (79 → 89)
total offers +9  (148 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (20 → 23)
  LTC/XMR      +3  (40 → 43)
  BTC/XMR      +2  (53 → 55)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  148 offers (2026-08-13 15:36:53 UTC)
new  157 offers (2026-08-13 15:42:32 UTC)
stable     135  (91.2% of old)
appeared    22
vanished    13  (still active: 0)

new offers (top)
  000000006a7de461b78f…  BTC→XMR  0.31000000
  000000006a7de47da5a1…  LTC→XMR  0.42000000
  000000006a7de48e3f07…  LTC→XMR  0.45000000
  000000006a7de499a7d4…  DOGE→BTC  1820.00000000
  000000006a7de49dcc1c…  XMR→LTC  30.000000000000
  000000006a7de4c8117f…  XMR→LTC  0.400000000000
  000000006a7de4d57424…  BTC→LTC  0.01000000
  000000006a7de4d5c8e3…  BTC→LTC  0.03120000
  000000006a7de4d5d4bb…  BTC→LTC  0.06240000
  000000006a7de4d988a0…  XMR→BTC  30.000000000000
  000000006a7de4e78442…  XMR→BTC  1.000000000000
  000000006a7de50a0da2…  XMR→LTC  0.100000000000
  000000006a7de511a610…  BTC→XMR  0.01000000
  000000006a7de51ef442…  LTC→BCH  3.70000000
  000000006a7de53bd119…  BTC→LTC  0.20000000
  000000006a7de54c905a…  XMR→BTC  0.750000000000
  000000006a7de55dd275…  XMR→BTC  1.000000000000
  000000006a7de58e0a23…  LTC→XMR  65.00000000
  000000006a7de5957397…  BTC→XMR  0.02500000
  000000006a7de59e622e…  BTC→XMR  0.01000000
  … and 2 more
