since previous snapshot (20260815T001702Z.json)
live offers  +27  (67 → 94)
total offers +27  (134 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +3  (35 → 38)
  BTC/WOW      +1  (1 → 2)

offer-level churn
old  134 offers (2026-08-15 00:17:02 UTC)
new  161 offers (2026-08-15 00:22:13 UTC)
stable     127  (94.8% of old)
appeared    34
vanished     7  (still active: 0)

new offers (top)
  000000006a7faf864d59…  LTC→XMR  0.42000000
  000000006a7fafcf82e0…  BTC→XMR  0.01000000
  000000006a7fafe036cd…  BTC→LTC  0.30400000
  000000006a7faff1abd3…  WOW→BTC  10000.00000000000
  000000006a7fb0045277…  XMR→BTC  51.482000000000
  000000006a7fb0199e0e…  XMR→LTC  0.600000000000
  000000006a7fb01c52d8…  XMR→BTC  30.000000000000
  000000006a7fb025d08c…  LTC→XMR  0.45000000
  000000006a7fb0594d02…  BTC→XMR  0.30400000
  000000006a7fb08601fd…  XMR→LTC  0.400000000000
  000000006a7fb0bbca41…  BTC→XMR  0.30600000
  000000006a7fb0e99d72…  LTC→BTC  89.90000000
  000000006a7fb0fad201…  XMR→BTC  1.100000000000
  000000006a7fb0fdf8ad…  PIVX→PART  25147.86518274
  000000006a7fb0fe200a…  DASH→PART  0.04940367
  000000006a7fb0fe5795…  LTC→PART  0.02665007
  000000006a7fb0ff7c4e…  PART→PIVX  14.73794420
  000000006a7fb0fff982…  LTC→PIVX  0.02666579
  000000006a7fb100a1b7…  PIVX→LTC  27990.57979971
  000000006a7fb100e138…  PART→LTC  17.06293738
  … and 14 more
