since previous snapshot (20260910T141601Z.json)
live offers  +11  (83 → 94)
total offers +12  (157 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      +3  (61 → 64)
  PART_BLIND/PIVX +1  (1 → 2)
  PART_BLIND/XMR -1  (4 → 3)
  LTC/XMR      +1  (40 → 41)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  157 offers (2026-09-10 14:16:01 UTC)
new  169 offers (2026-09-10 14:21:14 UTC)
stable     147  (93.6% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006aa2b5859e9d…  XMR→BTC  19.316922330000
  000000006aa2bb7a2469…  PART_BLIND→PIVX  1000.00000000
  000000006aa2bbb1fe6e…  BTC→XMR  0.27600000
  000000006aa2bbba6f74…  LTC→XMR  0.45000000
  000000006aa2bbd61586…  XMR→LTC  0.300000000000
  000000006aa2bbed6bcb…  BTC→XMR  0.11300000
  000000006aa2bc283fad…  BTC→LTC  0.06240000
  000000006aa2bc2847b4…  BTC→LTC  0.00200000
  000000006aa2bc2874a1…  BTC→LTC  0.03120000
  000000006aa2bc28962b…  BTC→LTC  0.01000000
  000000006aa2bc28d3ea…  LTC→BTC  14.70000000
  000000006aa2bc2a9be0…  BTC→XMR  0.01500000
  000000006aa2bc302552…  XMR→BCH  0.240000000000
  000000006aa2bc342f56…  XMR→LTC  50.000000000000
  000000006aa2bc5607fc…  XMR→BTC  1.200000000000
  000000006aa2bc5e01dc…  LTC→XMR  3.20000000
  000000006aa2bc646c8b…  DOGE→BTC  1840.00000000
  000000006aa2bc76a535…  XMR→BTC  0.800000000000
  000000006aa2bca0259f…  LTC→BTC  2.95000000
  000000006aa2bcad70a1…  BTC→XMR  0.01500000
  … and 2 more
