since previous snapshot (20260803T054255Z.json)
live offers  +3  (75 → 78)
total offers +4  (128 → 132)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (34 → 36)
  LTC/WOW      +1  (2 → 3)
  BTC/XMR      +1  (41 → 42)

offer-level churn
old  128 offers (2026-08-03 05:42:55 UTC)
new  132 offers (2026-08-03 05:45:19 UTC)
stable     120  (93.8% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006a702a3f667e…  XMR→BTC  3.000000000000
  000000006a702a616f71…  WOW→LTC  5000.00000000000
  000000006a702a6187ca…  XMR→BTC  1.000000000000
  000000006a702a98f78a…  BTC→XMR  0.24381500
  000000006a702a9de6b0…  XMR→BCH  0.080000000000
  000000006a702a9fd503…  XMR→LTC  1.000000000000
  000000006a702aa5e892…  BTC→XMR  0.02500000
  000000006a702aac6a6d…  LTC→PART_BLIND  3.30000000
  000000006a702ab78324…  XMR→LTC  3.000000000000
  000000006a702ab7dcf8…  XMR→LTC  1.000000000000
  000000006a702abb82de…  LTC→XMR  4.30000000
  000000006a702accfdf0…  XMR→LTC  0.941215090000
