since previous snapshot (20260925T144101Z.json)
live offers  +20  (79 → 99)
total offers +27  (128 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PART_ANON, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +9  (52 → 61)
  LTC/XMR      +8  (28 → 36)
  BTC/LTC      +5  (15 → 20)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  128 offers (2026-09-25 14:41:01 UTC)
new  155 offers (2026-09-25 14:42:56 UTC)
stable     125  (97.7% of old)
appeared    30
vanished     3  (still active: 0)

new offers (top)
  000000006ab68363df7a…  BTC→XMR  0.30600000
  000000006ab6839cdfae…  XMR→BCH  0.400000000000
  000000006ab684189263…  BTC→LTC  0.20000000
  000000006ab684bd3ca3…  BTC→XMR  0.01500000
  000000006ab684ccd63c…  XMR→BTC  30.000000000000
  000000006ab684fd210a…  BTC→XMR  0.01500000
  000000006ab685097788…  XMR→LTC  30.009000000000
  000000006ab687566228…  BTC→XMR  0.01500000
  000000006ab687629053…  XMR→LTC  30.009000000000
  000000006ab6879c85da…  BTC→XMR  0.01500000
  000000006ab687b90484…  BTC→LTC  0.15222884
  000000006ab687b9331f…  LTC→XMR  126.08443778
  000000006ab687b93da8…  XMR→LTC  15.305139650000
  000000006ab687b9b66b…  LTC→PIVX  0.00130886
  000000006ab687baaa0f…  BTC→XMR  0.20708291
  000000006ab687baf210…  XMR→BTC  17.708389060000
  000000006ab687baf328…  LTC→BTC  126.09597191
  000000006ab687bb3d53…  BTC→DASH  0.14786370
  000000006ab687bbb604…  LTC→DASH  124.93190509
  000000006ab687c5bcad…  PART_ANON→LTC  450.00000000
  … and 10 more
