since previous snapshot (20260926T202103Z.json)
live offers  +12  (85 → 97)
total offers +11  (150 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      -1  (67 → 66)
  LTC/XMR      +1  (37 → 38)
  DOGE/LTC     +1  (4 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  150 offers (2026-09-26 20:21:03 UTC)
new  161 offers (2026-09-26 20:22:58 UTC)
stable     147  (98.0% of old)
appeared    14
vanished     3  (still active: 0)

new offers (top)
  000000006ab828fd91a7…  XMR→BCH  0.500000000000
  000000006ab8291a765a…  LTC→XMR  65.00000000
  000000006ab8292553bc…  BTC→LTC  0.06240000
  000000006ab829256594…  BTC→LTC  0.00200000
  000000006ab829258291…  LTC→XMR  92.50000000
  000000006ab82925a3ac…  LTC→BTC  11.70000000
  000000006ab82925e72c…  BTC→LTC  0.03120000
  000000006ab82925f311…  BTC→LTC  0.01000000
  000000006ab8292603d5…  BTC→DOGE  0.01000000
  000000006ab8292678e8…  BTC→DOGE  0.00200000
  000000006ab829268730…  BTC→DOGE  0.03120000
  000000006ab82926d057…  LTC→DOGE  11.70000000
  000000006ab82926fee4…  BTC→DOGE  0.06240000
  000000006ab8293a954f…  XMR→LTC  0.500000000000
