since previous snapshot (20260823T022743Z.json)
live offers  +31  (51 → 82)
total offers +30  (112 → 142)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (11 → 19)
  LTC/XMR      +5  (24 → 29)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (58 → 61)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  112 offers (2026-08-23 02:27:43 UTC)
new  142 offers (2026-08-23 02:32:21 UTC)
stable     106  (94.6% of old)
appeared    36
vanished     6  (still active: 0)

new offers (top)
  000000006a8a5aa41b85…  LTC→PART  0.02371575
  000000006a8a5aa44352…  PIVX→PART  16035.48244705
  000000006a8a5aa55d7a…  LTC→PIVX  0.02382619
  000000006a8a5aa5a6a3…  DASH→PART  0.14191236
  000000006a8a5aa6b80f…  PIVX→LTC  17849.42980668
  000000006a8a5aa729a2…  XMR→LTC  43.215287820000
  000000006a8a5aa7695c…  BTC→LTC  0.33248198
  000000006a8a5aa8a017…  DASH→LTC  3.02115997
  000000006a8a5aa95cad…  BTC→XMR  0.34714697
  000000006a8a5aa9f044…  LTC→XMR  314.32288462
  000000006a8a5aaadd98…  PIVX→BTC  17849.41052456
  000000006a8a5aabecb7…  LTC→BTC  314.36712113
  000000006a8a5aabf491…  XMR→BTC  43.402931210000
  000000006a8a5aac6eb0…  DASH→BTC  3.02114434
  000000006a8a5aad04b1…  LTC→DASH  49.40464263
  000000006a8a5aad4841…  BTC→DASH  0.03514393
  000000006a8a5ab20b0f…  LTC→DOGE  92.30000000
  000000006a8a5ab25095…  LTC→DOGE  46.20000000
  000000006a8a5ab260ad…  DOGE→LTC  1680.00000000
  000000006a8a5ab278e1…  DOGE→BTC  1680.00000000
  … and 16 more
