since previous snapshot (20260906T234300Z.json)
live offers  +29  (72 → 101)
total offers +30  (138 → 168)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/XMR      +6  (63 → 69)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +5  (12 → 17)

offer-level churn
old  138 offers (2026-09-06 23:43:00 UTC)
new  168 offers (2026-09-06 23:48:08 UTC)
stable     131  (94.9% of old)
appeared    37
vanished     7  (still active: 0)

new offers (top)
  000000006a9dfa6e2617…  XMR→BTC  2.000000000000
  000000006a9dfa994f3d…  BTC→XMR  0.00450000
  000000006a9dfabab578…  XMR→LTC  0.400000000000
  000000006a9dfad417d1…  BTC→XMR  0.07500000
  000000006a9dfadaad72…  XMR→LTC  0.200000000000
  000000006a9dfadc0678…  DASH→PART  0.12527830
  000000006a9dfadc3713…  PIVX→PART  16035.48244705
  000000006a9dfadceab0…  PART→PIVX  93.56696524
  000000006a9dfadd8ed0…  BTC→XMR  0.24250506
  000000006a9dfadd9c82…  PART→XMR  94.33034724
  000000006a9dfaddad0e…  XMR→BTC  17.436740500000
  000000006a9dfaddb461…  PIVX→BTC  17850.02442013
  000000006a9dfade0664…  DASH→BTC  1.40000763
  000000006a9dfadeb0b8…  PART→DASH  93.57204988
  000000006a9dfadeda5a…  BTC→DASH  0.09840216
  000000006a9dfb24efff…  PART→LTC  157.10000000
  000000006a9dfb2a331b…  BTC→LTC  0.03120000
  000000006a9dfb2a458f…  BTC→LTC  0.00200000
  000000006a9dfb2a63ce…  LTC→BTC  2.93000000
  000000006a9dfb2a84d3…  BTC→LTC  0.01000000
  … and 17 more
