since previous snapshot (20260730T205056Z.json)
live offers  +21  (100 → 121)
total offers +20  (144 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (97 → 101)
  BTC/LTC      +2  (4 → 6)
  LTC/XMR      +2  (26 → 28)
  PART/XMR     +1  (1 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  144 offers (2026-07-30 20:50:56 UTC)
new  164 offers (2026-07-30 20:53:07 UTC)
stable     143  (99.3% of old)
appeared    21
vanished     1  (still active: 0)

new offers (top)
  000000006a6b5d39286e…  XMR→BTC  0.150000000000
  000000006a6bb8b119da…  BTC→XMR  0.07200000
  000000006a6bb90c7730…  XMR→BTC  0.531000000000
  000000006a6bb97e9639…  PIVX→PART  25257.90579193
  000000006a6bb97f46d8…  PART→LTC  1454.57448962
  000000006a6bb97f5655…  PART→PIVX  1261.62154841
  000000006a6bb97ff18e…  DASH→PART  10.23774440
  000000006a6bb98046b7…  BTC→LTC  0.71019259
  000000006a6bb9804bc9…  XMR→LTC  33.051811970000
  000000006a6bb9809568…  DASH→LTC  22.78044977
  000000006a6bb980d49f…  PIVX→LTC  28101.50058206
  000000006a6bb981331d…  LTC→XMR  327.36806218
  000000006a6bb98148df…  BTC→XMR  0.72606351
  000000006a6bb981bea1…  PART→XMR  1454.57346653
  000000006a6bb9820127…  LTC→BTC  327.41788421
  000000006a6bb98278d5…  PART→BTC  1454.57382849
  000000006a6bb982a146…  DASH→BTC  22.78052958
  000000006a6bb982bcc8…  XMR→BTC  33.071773120000
  000000006a6bb982fa0a…  PIVX→BTC  28101.63306234
  000000006a6bb98300fc…  BTC→DASH  0.41058280
  … and 1 more
