since previous snapshot (20260810T032537Z.json)
live offers  +11  (95 → 106)
total offers +13  (170 → 183)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (32 → 39)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (61 → 64)
  LTC/PART_BLIND -1  (9 → 8)
  DOGE/LTC     +1  (3 → 4)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  170 offers (2026-08-10 03:25:37 UTC)
new  183 offers (2026-08-10 03:28:14 UTC)
stable     164  (96.5% of old)
appeared    19
vanished     6  (still active: 0)

new offers (top)
  000000006a7944a66807…  LTC→XMR  0.45000000
  000000006a7944b77eb1…  LTC→XMR  15.00000000
  000000006a7944bc285d…  BTC→XMR  0.31200000
  000000006a7944c523e4…  LTC→XMR  26.10000000
  000000006a7944c5894c…  LTC→XMR  52.20000000
  000000006a7944c5bd06…  XMR→BTC  6.000000000000
  000000006a7944cecc42…  BTC→XMR  0.00200000
  000000006a7944cf7af3…  LTC→XMR  1.40000000
  000000006a7944f4a287…  LTC→BCH  15.00000000
  000000006a7944f98b76…  BTC→LTC  0.20000000
  000000006a79450c125c…  XMR→BTC  0.232000000000
  000000006a79453d4464…  XMR→LTC  1.000000000000
  000000006a79453d48f6…  LTC→XMR  8.71000000
  000000006a79453d4e2c…  BTC→DOGE  0.03120000
  000000006a79453db2a6…  XMR→LTC  3.000000000000
  000000006a79453dbfba…  BTC→DOGE  0.06240000
  000000006a79453e0d20…  BTC→DOGE  0.00200000
  000000006a79453e2df6…  LTC→DOGE  2.86000000
  000000006a79453e705e…  BTC→DOGE  0.01000000
