since previous snapshot (20260826T194242Z.json)
live offers  +7  (99 → 106)
total offers +9  (146 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (18 → 26)
  LTC/XMR      +2  (30 → 32)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  146 offers (2026-08-26 19:42:42 UTC)
new  155 offers (2026-08-26 19:47:44 UTC)
stable     138  (94.5% of old)
appeared    17
vanished     8  (still active: 0)

new offers (top)
  000000006a8f41b06a69…  LTC→XMR  0.45000000
  000000006a8f41d247b3…  BTC→LTC  0.06240000
  000000006a8f41d26db1…  BTC→LTC  0.00200000
  000000006a8f41d2967b…  BTC→LTC  0.01000000
  000000006a8f41d29e07…  BTC→XMR  0.06240000
  000000006a8f41d2ce06…  BTC→LTC  0.03120000
  000000006a8f41d304f3…  LTC→BTC  15.70000000
  000000006a8f41d36c65…  LTC→BTC  3.15000000
  000000006a8f41d39086…  LTC→BTC  49.10000000
  000000006a8f41d3df64…  LTC→BTC  98.20000000
  000000006a8f41ffc57c…  XMR→LTC  50.000000000000
  000000006a8f421b3583…  XMR→BCH  0.400000000000
  000000006a8f423ba540…  XMR→BTC  50.000000000000
  000000006a8f424a132a…  LTC→XMR  26.10000000
  000000006a8f424a4277…  LTC→XMR  52.20000000
  000000006a8f425632eb…  BTC→XMR  0.20700000
  000000006a8f4272825f…  BTC→XMR  0.01500000
