since previous snapshot (20260907T010806Z.json)
live offers  +25  (71 → 96)
total offers +24  (137 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +5  (28 → 33)
  BTC/LTC      +4  (12 → 16)
  BTC/XMR      +2  (64 → 66)

offer-level churn
old  137 offers (2026-09-07 01:08:06 UTC)
new  161 offers (2026-09-07 01:13:32 UTC)
stable     126  (92.0% of old)
appeared    35
vanished    11  (still active: 0)

new offers (top)
  000000006a9e0e4a2522…  XMR→BTC  17.604000000000
  000000006a9e0e67155e…  XMR→LTC  0.200000000000
  000000006a9e0e916e30…  DASH→PART  0.12518372
  000000006a9e0e916e61…  PART→PIVX  93.37348273
  000000006a9e0e919bd6…  PART→XMR  94.13369413
  000000006a9e0e91e7e9…  PIVX→PART  16035.48244705
  000000006a9e0e926a6c…  PIVX→BTC  17849.95604528
  000000006a9e0e929987…  DASH→BTC  1.40000763
  000000006a9e0e929bcb…  PART→DASH  93.37857955
  000000006a9e0e92f583…  BTC→XMR  0.24231169
  000000006a9e0e92fd0a…  XMR→BTC  17.431859250000
  000000006a9e0e93c105…  BTC→DASH  0.09834187
  000000006a9e0ea83783…  XMR→LTC  0.400000000000
  000000006a9e0eb86f14…  PART_BLIND→FIRO  1000.00000000
  000000006a9e0ec2247d…  BTC→XMR  0.20100000
  000000006a9e0ecacd22…  XMR→BTC  20.545000000000
  000000006a9e0ee824d4…  XMR→LTC  1.200000000000
  000000006a9e0f0b05d7…  XMR→LTC  0.800000000000
  000000006a9e0f162c0d…  DOGE→LTC  1760.00000000
  000000006a9e0f167041…  BTC→LTC  0.00200000
  … and 15 more
