since previous snapshot (20260920T181601Z.json)
live offers  +13  (90 → 103)
total offers +10  (153 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (38 → 44)
  BTC/XMR      +3  (59 → 62)
  BTC/LTC      +2  (17 → 19)
  BTC/DOGE     +1  (3 → 4)
  BCH/XMR      -1  (7 → 6)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  153 offers (2026-09-20 18:16:00 UTC)
new  163 offers (2026-09-20 18:20:59 UTC)
stable     137  (89.5% of old)
appeared    26
vanished    16  (still active: 0)

new offers (top)
  000000006ab022bd47f7…  XMR→BTC  6.000000000000
  000000006ab022cf4269…  XMR→LTC  0.400000000000
  000000006ab022cf8191…  XMR→BTC  1.200000000000
  000000006ab022d6c4b6…  XMR→BTC  50.000000000000
  000000006ab022ef0fa1…  XMR→LTC  0.200000000000
  000000006ab022ef9051…  XMR→BTC  0.800000000000
  000000006ab022f273f9…  PART_BLIND→PIVX  1000.00000000
  000000006ab023080276…  BTC→XMR  0.00450000
  000000006ab0230f6d7a…  XMR→LTC  1.200000000000
  000000006ab0232e9e9c…  PART_BLIND→XMR  10000.00000000
  000000006ab023315bd2…  XMR→BTC  0.200000000000
  000000006ab0233243f6…  XMR→LTC  0.800000000000
  000000006ab023350764…  LTC→BTC  2.76000000
  000000006ab0233517f1…  LTC→XMR  9.29000000
  000000006ab0233542ca…  XMR→LTC  1.000000000000
  000000006ab023356845…  LTC→BTC  13.80000000
  000000006ab02335d6e1…  DOGE→BTC  1870.00000000
  000000006ab0234e870c…  XMR→LTC  50.000000000000
  000000006ab023587336…  LTC→XMR  0.45000000
  000000006ab0235ba3dd…  LTC→XMR  2.00000000
  … and 6 more
