since previous snapshot (20260919T042558Z.json)
live offers  +25  (79 → 104)
total offers +23  (143 → 166)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +10  (10 → 20)
  BTC/XMR      +4  (62 → 66)
  LTC/XMR      +2  (35 → 37)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  143 offers (2026-09-19 04:25:58 UTC)
new  166 offers (2026-09-19 04:31:07 UTC)
stable     130  (90.9% of old)
appeared    36
vanished    13  (still active: 0)

new offers (top)
  000000006aae0ea75f6a…  BTC→LTC  0.20000000
  000000006aae0ed4b8bd…  LTC→BTC  65.00000000
  000000006aae0ee313c9…  BTC→XMR  0.20400000
  000000006aae0ef56af0…  XMR→BTC  0.400000000000
  000000006aae0f0c0ea3…  XMR→BTC  0.500000000000
  000000006aae0f1441a7…  XMR→BTC  0.200000000000
  000000006aae0f1f23df…  XMR→LTC  18.942000000000
  000000006aae0f2d7376…  LTC→DOGE  86.30000000
  000000006aae0f2dd78a…  BTC→XMR  0.01000000
  000000006aae0f569baa…  BTC→XMR  0.11200000
  000000006aae0f5af706…  BTC→XMR  0.01000000
  000000006aae0f88b1f7…  XMR→LTC  1.000000000000
  000000006aae0f929154…  XMR→BTC  14.825000000000
  000000006aae0f983884…  XMR→BTC  18.932000000000
  000000006aae0fc8012d…  BTC→XMR  0.00272000
  000000006aae0fd0409e…  PIVX→LTC  5368.02633179
  000000006aae0fd0447e…  PIVX→PART  4162.04483646
  000000006aae0fd0b80c…  XMR→LTC  15.253769360000
  000000006aae0fd15ae4…  LTC→XMR  133.83767626
  000000006aae0fd160ef…  BTC→LTC  0.12825429
  … and 16 more
