since previous snapshot (20260824T164725Z.json)
live offers  +9  (114 → 123)
total offers +8  (161 → 169)
pairs gained  DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +1  (47 → 48)
  BCH/XMR      -1  (5 → 4)
  BTC/DOGE     -1  (7 → 6)

offer-level churn
old  161 offers (2026-08-24 16:47:25 UTC)
new  169 offers (2026-08-24 16:52:48 UTC)
stable     149  (92.5% of old)
appeared    20
vanished    12  (still active: 0)

new offers (top)
  000000006a8c75968c95…  BTC→XMR  0.20700000
  000000006a8c759aa22e…  LTC→BTC  65.00000000
  000000006a8c75e663d9…  LTC→DOGE  94.20000000
  000000006a8c75e68861…  LTC→XMR  8.13000000
  000000006a8c75e6efc4…  LTC→DOGE  47.10000000
  000000006a8c76224dfd…  LTC→XMR  24.40000000
  000000006a8c76515c2b…  XMR→BTC  50.000000000000
  000000006a8c765b16c8…  PIVX→PART  16035.48244705
  000000006a8c765cb4c4…  LTC→PART  0.01562066
  000000006a8c765cd10c…  DASH→PART  0.15422359
  000000006a8c765d14b9…  PART→PIVX  7.24884675
  000000006a8c765db229…  LTC→PIVX  0.01570399
  000000006a8c765e2fa0…  PART→LTC  8.31082629
  000000006a8c765e7c58…  LTC→BTC  94.20000000
  000000006a8c765ecc61…  LTC→XMR  97.60000000
  000000006a8c765f0f71…  BTC→LTC  0.38053903
  000000006a8c765f3825…  PIVX→LTC  17839.88322057
  000000006a8c76603e19…  DASH→LTC  3.04110072
  000000006a8c7660c301…  PART→XMR  8.31082789
  000000006a8c766174e6…  LTC→XMR  322.66396763
