since previous snapshot (20260902T073756Z.json)
live offers  +5  (113 → 118)
total offers +6  (179 → 185)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (38 → 40)
  BTC/XMR      +2  (64 → 66)
  BTC/DOGE     +1  (1 → 2)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  179 offers (2026-09-02 07:37:56 UTC)
new  185 offers (2026-09-02 07:43:24 UTC)
stable     161  (89.9% of old)
appeared    24
vanished    18  (still active: 0)

new offers (top)
  000000006a97d23e585b…  LTC→BCH  1.00000000
  000000006a97d2593ee2…  BTC→XMR  0.20100000
  000000006a97d2720b24…  XMR→BTC  2.000000000000
  000000006a97d28eac57…  BTC→DOGE  0.00200000
  000000006a97d2a3d448…  BTC→XMR  0.00490000
  000000006a97d2afce5e…  XMR→BTC  1.000000000000
  000000006a97d2c210de…  BTC→XMR  0.01500000
  000000006a97d2e288df…  BTC→XMR  0.00500000
  000000006a97d2e6a738…  BTC→XMR  0.01000000
  000000006a97d2ecf183…  XMR→LTC  1.000000000000
  000000006a97d302e72f…  XMR→LTC  50.000000000000
  000000006a97d30e34df…  XMR→LTC  19.332000000000
  000000006a97d3123236…  LTC→PART_BLIND  1.00000000
  000000006a97d321a15c…  BTC→XMR  0.00450000
  000000006a97d332f2e8…  XMR→BCH  0.500000000000
  000000006a97d345c8a3…  BTC→XMR  0.01500000
  000000006a97d36755b2…  XMR→BTC  1.000000000000
  000000006a97d36ec897…  XMR→LTC  0.500000000000
  000000006a97d378f814…  BTC→XMR  0.01100000
  000000006a97d37f22b8…  XMR→LTC  1.000000000000
  … and 4 more
