since previous snapshot (20260924T012559Z.json)
live offers  +13  (81 → 94)
total offers +8  (149 → 157)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +4  (57 → 61)
  BTC/LTC      +2  (16 → 18)
  LTC/XMR      -1  (38 → 37)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  149 offers (2026-09-24 01:25:58 UTC)
new  157 offers (2026-09-24 01:31:11 UTC)
stable     137  (91.9% of old)
appeared    20
vanished    12  (still active: 0)

new offers (top)
  000000006ab47beb3ef5…  XMR→BTC  1.000000000000
  000000006ab47bf5c526…  XMR→BCH  0.160000000000
  000000006ab47c056167…  XMR→BTC  0.400000000000
  000000006ab47c24d914…  XMR→BTC  1.200000000000
  000000006ab47c2e2b3c…  BTC→XMR  0.06240000
  000000006ab47c2e3777…  LTC→DOGE  84.70000000
  000000006ab47c2e4795…  LTC→DOGE  2.71000000
  000000006ab47c2e5420…  LTC→DOGE  13.60000000
  000000006ab47c2eacd3…  XMR→BTC  3.000000000000
  000000006ab47c2eb64a…  LTC→DOGE  42.40000000
  000000006ab47c2ed069…  LTC→BTC  2.71000000
  000000006ab47c2efcbc…  XMR→BTC  1.000000000000
  000000006ab47c2eff57…  LTC→BTC  13.60000000
  000000006ab47c49a1b5…  XMR→BTC  2.000000000000
  000000006ab47c63ca52…  XMR→LTC  0.400000000000
  000000006ab47c6eed9c…  BTC→XMR  0.24100000
  000000006ab47c833e74…  XMR→LTC  0.200000000000
  000000006ab47ccad92e…  LTC→PART_BLIND  2.00000000
  000000006ab47ce2398e…  LTC→XMR  8.96000000
  000000006ab47ce6ecee…  BTC→LTC  0.20000000
