since previous snapshot (20260820T034245Z.json)
live offers  -3  (86 → 83)
total offers -6  (155 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -4  (28 → 24)
  LTC/XMR      -2  (33 → 31)

offer-level churn
old  155 offers (2026-08-20 03:42:45 UTC)
new  149 offers (2026-08-20 03:47:14 UTC)
stable     139  (89.7% of old)
appeared    10
vanished    16  (still active: 0)

new offers (top)
  000000006a8677869e0d…  BTC→XMR  0.01500000
  000000006a8677a64982…  BTC→LTC  0.30400000
  000000006a8677c8e8dc…  XMR→BCH  2.000000000000
  000000006a8677d1e25a…  XMR→BTC  1.000000000000
  000000006a8677e25229…  LTC→XMR  65.00000000
  000000006a8677fe5558…  LTC→XMR  6.46003603
  000000006a867800727b…  LTC→BTC  3.94600000
  000000006a867817b684…  XMR→BTC  10.000000000000
  000000006a86783ed93d…  BTC→XMR  0.02500000
  000000006a8678867cbc…  BTC→XMR  0.00650000
