since previous snapshot (20260730T021242Z.json)
live offers  +5  (144 → 149)
total offers +6  (205 → 211)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (127 → 131)
  LTC/PART     +1  (1 → 2)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  205 offers (2026-07-30 02:12:42 UTC)
new  211 offers (2026-07-30 02:15:07 UTC)
stable     200  (97.6% of old)
appeared    11
vanished     5  (still active: 0)

new offers (top)
  000000006a6ab306e56e…  PART→LTC  13.44100000
  000000006a6ab3390524…  LTC→XMR  23.40000000
  000000006a6ab33922a6…  BTC→XMR  0.03120000
  000000006a6ab339784e…  LTC→XMR  7.79000000
  000000006a6ab33ce476…  BTC→XMR  0.01900000
  000000006a6ab355b103…  LTC→PART_BLIND  2.20000000
  000000006a6ab3633f7d…  BTC→XMR  0.02500000
  000000006a6ab365334f…  LTC→XMR  3.20000000
  000000006a6ab379fd12…  XMR→BTC  0.150000000000
  000000006a6ab37d6980…  XMR→BTC  0.150000000000
  000000006a6ab37fe9c9…  XMR→BTC  0.150000000000
