since previous snapshot (20260809T031211Z.json)
live offers  +42  (55 → 97)
total offers +45  (118 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +13  (28 → 41)
  BTC/LTC      +7  (17 → 24)
  BTC/XMR      +3  (35 → 38)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  118 offers (2026-08-09 03:12:11 UTC)
new  163 offers (2026-08-09 03:15:54 UTC)
stable     112  (94.9% of old)
appeared    51
vanished     6  (still active: 0)

new offers (top)
  000000006a77f002cf08…  XMR→LTC  0.450000000000
  000000006a77f02e99d1…  XMR→LTC  50.000000000000
  000000006a77f0390691…  LTC→BTC  65.00000000
  000000006a77f0392eff…  XMR→LTC  3.000000000000
  000000006a77f039f20d…  XMR→LTC  1.000000000000
  000000006a77f06cf1a7…  LTC→XMR  0.45000000
  000000006a77f0751719…  BTC→LTC  0.01000000
  000000006a77f0754b68…  BTC→LTC  0.06240000
  000000006a77f0757d14…  LTC→XMR  65.00000000
  000000006a77f075d8b3…  BTC→LTC  0.03120000
  000000006a77f0914ebe…  LTC→XMR  15.00000000
  000000006a77f0b1562f…  LTC→XMR  49.70000000
  000000006a77f0b1a3fa…  LTC→XMR  24.80000000
  000000006a77f0b1a819…  LTC→XMR  99.30000000
  000000006a77f0b1df67…  XMR→BTC  30.000000000000
  000000006a77f0c2284a…  BTC→XMR  0.00160000
  000000006a77f0c8948f…  XMR→BCH  0.400000000000
  000000006a77f0ca0ac5…  PIVX→PART  25209.63481787
  000000006a77f0ca26e7…  PIVX→PART  25209.63481787
  000000006a77f0cb6334…  PART→PIVX  1261.56842532
  … and 31 more
