since previous snapshot (20260821T031729Z.json)
live offers  +22  (69 → 91)
total offers +22  (134 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (25 → 29)
  BTC/XMR      +3  (60 → 63)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  134 offers (2026-08-21 03:17:28 UTC)
new  156 offers (2026-08-21 03:22:17 UTC)
stable     124  (92.5% of old)
appeared    32
vanished    10  (still active: 0)

new offers (top)
  000000006a87c32ae3b9…  BTC→LTC  0.10600000
  000000006a87c369cd1e…  BTC→XMR  0.02500000
  000000006a87c387edb2…  BTC→LTC  0.30400000
  000000006a87c39df2ff…  BTC→XMR  0.03120000
  000000006a87c3a7b189…  BTC→XMR  0.10600000
  000000006a87c3b45eef…  LTC→XMR  6.46003603
  000000006a87c3d9b9ff…  LTC→DOGE  48.30000000
  000000006a87c3ff9017…  BTC→XMR  0.30400000
  000000006a87c415ae05…  LTC→BTC  96.60000000
  000000006a87c42d8130…  BTC→XMR  0.01000000
  000000006a87c4311418…  XMR→BTC  1.000000000000
  000000006a87c441de7f…  PIVX→PART  17378.83603444
  000000006a87c442a749…  LTC→PART  0.02447662
  000000006a87c442e39f…  DASH→PART  0.14510407
  000000006a87c4434292…  PART→PIVX  13.94152658
  000000006a87c443c2c0…  LTC→PIVX  0.02448015
  000000006a87c44463f1…  PART→LTC  16.13255520
  000000006a87c44564fa…  XMR→LTC  43.089382420000
  000000006a87c4457e1c…  PIVX→LTC  17849.12488127
  000000006a87c445e7ac…  BTC→LTC  0.32446823
  … and 12 more
