since previous snapshot (20260909T221616Z.json)
live offers  +33  (60 → 93)
total offers +35  (126 → 161)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/LTC      +8  (9 → 17)
  BTC/XMR      +7  (56 → 63)
  LTC/XMR      +3  (32 → 35)

offer-level churn
old  126 offers (2026-09-09 22:16:15 UTC)
new  161 offers (2026-09-09 22:21:05 UTC)
stable     120  (95.2% of old)
appeared    41
vanished     6  (still active: 0)

new offers (top)
  000000006aa1da8d5a2a…  LTC→BTC  65.00000000
  000000006aa1dabd0abf…  LTC→XMR  9.52000000
  000000006aa1dabd4a9e…  LTC→XMR  28.60000000
  000000006aa1dabd6eab…  BTC→XMR  0.06240000
  000000006aa1dabd73ac…  BTC→XMR  0.01000000
  000000006aa1dabd9bcc…  BTC→DOGE  0.03120000
  000000006aa1dabdaad5…  BTC→XMR  0.00200000
  000000006aa1dabdabc2…  LTC→XMR  57.10000000
  000000006aa1dabdf363…  BTC→XMR  0.03120000
  000000006aa1dabdf4ef…  BTC→DOGE  0.06240000
  000000006aa1dabe12c1…  LTC→DOGE  92.00000000
  000000006aa1dabe4be8…  BTC→LTC  0.06240000
  000000006aa1dabe5f8a…  LTC→DOGE  2.95000000
  000000006aa1dabe617b…  BTC→LTC  0.00200000
  000000006aa1dabe6bcd…  BTC→LTC  0.03120000
  000000006aa1dabe8413…  LTC→DOGE  46.00000000
  000000006aa1dabe91d3…  BTC→DOGE  0.01000000
  000000006aa1dabe997a…  LTC→DOGE  14.70000000
  000000006aa1dabea747…  BTC→LTC  0.01000000
  000000006aa1dabeacc8…  DOGE→LTC  1820.00000000
  … and 21 more
