since previous snapshot (20260830T222757Z.json)
live offers  +33  (60 → 93)
total offers +33  (108 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +10  (39 → 49)
  LTC/XMR      +8  (32 → 40)
  BTC/LTC      +3  (14 → 17)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  108 offers (2026-08-30 22:27:57 UTC)
new  141 offers (2026-08-30 22:33:01 UTC)
stable     104  (96.3% of old)
appeared    37
vanished     4  (still active: 0)

new offers (top)
  000000006a94ae30cf55…  BTC→XMR  0.00500000
  000000006a94ae4e6dad…  XMR→BTC  50.000000000000
  000000006a94ae6ef1a7…  BTC→XMR  0.00450000
  000000006a94ae767a85…  XMR→BTC  44.640000000000
  000000006a94aead47e1…  BTC→XMR  0.00490000
  000000006a94aeb3c6b9…  XMR→LTC  44.649000000000
  000000006a94aeee06a7…  XMR→LTC  0.300000000000
  000000006a94aef822a3…  XMR→BTC  3.000000000000
  000000006a94aef89556…  XMR→BTC  1.000000000000
  000000006a94af0e0441…  XMR→LTC  0.500000000000
  000000006a94af0e18c1…  XMR→BTC  0.500000000000
  000000006a94af2d50e5…  XMR→BTC  0.300000000000
  000000006a94af2eaa8d…  XMR→LTC  1.100000000000
  000000006a94af3411c1…  XMR→LTC  12.000000000000
  000000006a94af34aa29…  XMR→LTC  1.000000000000
  000000006a94af34acc8…  XMR→LTC  6.000000000000
  000000006a94af40cfbe…  BTC→XMR  0.01000000
  000000006a94af573566…  PART→PIVX  7.49064183
  000000006a94af575034…  PIVX→PART  16035.48244705
  000000006a94af579cc4…  DASH→PART  0.31729644
  … and 17 more
