since previous snapshot (20260922T060120Z.json)
live offers  +18  (86 → 104)
total offers +15  (145 → 160)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +5  (57 → 62)
  LTC/XMR      +5  (34 → 39)
  BTC/LTC      +4  (15 → 19)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  145 offers (2026-09-22 06:01:20 UTC)
new  160 offers (2026-09-22 06:05:57 UTC)
stable     140  (96.6% of old)
appeared    20
vanished     5  (still active: 0)

new offers (top)
  000000006ab218effda8…  XMR→LTC  16.776471880000
  000000006ab218f0d010…  XMR→BTC  22.333260570000
  000000006ab218f0d192…  LTC→BTC  90.85887567
  000000006ab218f0fff5…  LTC→DASH  89.72563881
  000000006ab218f105dc…  BTC→DASH  0.12817472
  000000006ab218fa529e…  XMR→BTC  0.200000000000
  000000006ab21901b754…  LTC→BTC  87.70000000
  000000006ab21901c626…  LTC→BTC  43.80000000
  000000006ab219297216…  BTC→XMR  0.24100000
  000000006ab2193db33e…  XMR→LTC  3.000000000000
  000000006ab2193dd9c5…  XMR→LTC  1.000000000000
  000000006ab2198b481d…  BTC→XMR  0.01500000
  000000006ab2199a5e94…  XMR→BTC  50.000000000000
  000000006ab219a3dd2d…  XMR→LTC  13.436000000000
  000000006ab219a5bcae…  LTC→XMR  0.45000000
  000000006ab219b51650…  XMR→BTC  3.000000000000
  000000006ab219b557e1…  XMR→BTC  1.000000000000
  000000006ab219d8b89b…  XMR→LTC  1.200000000000
  000000006ab219df1e55…  BTC→LTC  0.20000000
  000000006ab219f746f9…  XMR→LTC  0.800000000000
