since previous snapshot (20260809T034554Z.json)
live offers  +10  (90 → 100)
total offers +12  (154 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (38 → 41)
  DOGE/LTC     +3  (1 → 4)
  LTC/XMR      +2  (38 → 40)

offer-level churn
old  154 offers (2026-08-09 03:45:54 UTC)
new  166 offers (2026-08-09 03:48:15 UTC)
stable     150  (97.4% of old)
appeared    16
vanished     4  (still active: 0)

new offers (top)
  000000006a77f7535dba…  LTC→XMR  1.40000000
  000000006a77f7628894…  XMR→LTC  50.000000000000
  000000006a77f7fac034…  LTC→PART_BLIND  0.40000000
  000000006a77f81771ee…  LTC→PART_BLIND  0.02200000
  000000006a77f81a10d3…  BTC→XMR  0.31200000
  000000006a77f835d0f6…  BTC→XMR  0.01000000
  000000006a77f8664b53…  XMR→BTC  1.100000000000
  000000006a77f86d0430…  XMR→BTC  1.000000000000
  000000006a77f86d3061…  BTC→DOGE  0.06240000
  000000006a77f86d6713…  BTC→DOGE  0.01000000
  000000006a77f86d97a2…  BTC→DOGE  0.03120000
  000000006a77f86db1e3…  XMR→BTC  3.000000000000
  000000006a77f86e57ec…  LTC→DOGE  87.90000000
  000000006a77f86ebd46…  LTC→DOGE  2.82000000
  000000006a77f86ed0c0…  BTC→DOGE  0.00200000
  000000006a77f86ed81c…  LTC→DOGE  43.90000000
