since previous snapshot (20260922T084106Z.json)
live offers  +44  (54 → 98)
total offers +43  (115 → 158)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +16  (45 → 61)
  LTC/XMR      +10  (28 → 38)
  BTC/LTC      +4  (15 → 19)

offer-level churn
old  115 offers (2026-09-22 08:41:06 UTC)
new  158 offers (2026-09-22 08:51:06 UTC)
stable      93  (80.9% of old)
appeared    65
vanished    22  (still active: 0)

new offers (top)
  000000006ab23564d94f…  BTC→XMR  0.24100000
  000000006ab23eb09274…  LTC→XMR  6.80000000
  000000006ab23eb78c34…  XMR→BTC  14.230000000000
  000000006ab23ecd59a9…  BTC→XMR  0.24100000
  000000006ab23ef87b12…  BTC→XMR  0.00500000
  000000006ab23ef92561…  LTC→BTC  88.40000000
  000000006ab23ef945cb…  BTC→DOGE  0.03120000
  000000006ab23ef9b543…  LTC→BTC  44.20000000
  000000006ab23efa22de…  DOGE→LTC  1740.00000000
  000000006ab23efa3a70…  LTC→DOGE  44.20000000
  000000006ab23efa80c5…  LTC→DOGE  88.40000000
  000000006ab23efaa41a…  LTC→DOGE  14.20000000
  000000006ab23efab3dd…  BTC→DOGE  0.01000000
  000000006ab23efad582…  LTC→DOGE  2.83000000
  000000006ab23efad9fd…  BTC→DOGE  0.00200000
  000000006ab23f096de5…  XMR→BTC  13.426000000000
  000000006ab23f1b5172…  BTC→XMR  0.00450000
  000000006ab23f223a83…  XMR→BTC  50.000000000000
  000000006ab23f2f5469…  XMR→LTC  1.200000000000
  000000006ab23f35b2ce…  XMR→LTC  3.000000000000
  … and 45 more
