since previous snapshot (20260908T110340Z.json)
live offers  +14  (79 → 93)
total offers +14  (146 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/XMR      +4  (59 → 63)
  BTC/LTC      +3  (14 → 17)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  146 offers (2026-09-08 11:03:40 UTC)
new  160 offers (2026-09-08 11:09:06 UTC)
stable     136  (93.2% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006a9feaa9aecd…  BTC→XMR  0.20922252
  000000006a9feb7185a3…  XMR→BTC  1.000000000000
  000000006a9feb83a460…  LTC→BTC  65.00000000
  000000006a9feb975ccc…  LTC→BTC  44.10000000
  000000006a9feb979f3a…  LTC→BTC  88.10000000
  000000006a9feb97a43d…  XMR→LTC  0.200000000000
  000000006a9febad5b27…  BTC→XMR  0.01500000
  000000006a9febd387b0…  LTC→XMR  9.20000000
  000000006a9febed5f45…  XMR→LTC  17.614000000000
  000000006a9fec1eb828…  BTC→XMR  0.01000000
  000000006a9fec2a7303…  BTC→XMR  0.20100000
  000000006a9fec371bc8…  XMR→LTC  50.000000000000
  000000006a9fec66ae16…  XMR→BTC  17.604000000000
  000000006a9fec6caac1…  XMR→BTC  2.000000000000
  000000006a9fec83368f…  XMR→LTC  0.400000000000
  000000006a9fec871892…  XMR→BTC  3.000000000000
  000000006a9fec8729fd…  XMR→BTC  1.000000000000
  000000006a9fec87c1f3…  XMR→LTC  1.000000000000
  000000006a9fec87db61…  XMR→LTC  3.000000000000
  000000006a9fec9833f3…  XMR→BCH  0.160000000000
  … and 4 more
