since previous snapshot (20260727T205835Z.json)
live offers  +18  (75 → 93)
total offers +18  (127 → 145)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (9 → 12)
  LTC/XMR      +2  (23 → 25)
  BTC/XMR      +1  (58 → 59)
  LTC/PART     +1  (2 → 3)
  PART/PART_ANON -1  (5 → 4)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  127 offers (2026-07-27 20:58:35 UTC)
new  145 offers (2026-07-27 21:01:16 UTC)
stable     123  (96.9% of old)
appeared    22
vanished     4  (still active: 0)

new offers (top)
  000000006a67c680bae5…  LTC→BTC  76.21845891
  000000006a67c6a0d2cd…  LTC→BTC  43.40000000
  000000006a67c6b88f32…  DASH→PART  9.32500639
  000000006a67c6b8ab72…  PIVX→PART  25257.59551734
  000000006a67c6b8b765…  PART→PIVX  1205.31471761
  000000006a67c6b91930…  BTC→LTC  0.34370449
  000000006a67c6b97d5b…  PIVX→LTC  28116.71730999
  000000006a67c6b98a16…  PART→LTC  1378.98731861
  000000006a67c6b9e9e4…  XMR→LTC  22.260121050000
  000000006a67c6ba42de…  LTC→XMR  535.34543394
  000000006a67c6ba4ed4…  BTC→XMR  0.35757515
  000000006a67c6ba4f04…  PART→XMR  1378.98562210
  000000006a67c6ba8177…  DASH→LTC  21.33797592
  000000006a67c6bb03e3…  XMR→BTC  22.575288300000
  000000006a67c6bb0748…  PIVX→BTC  28116.84961164
  000000006a67c6bb2e93…  PART→BTC  1378.98685086
  000000006a67c6bb620a…  LTC→BTC  535.50541783
  000000006a67c6bc44f4…  DASH→BTC  21.33804568
  000000006a67c6bc8efe…  BTC→DASH  0.08977077
  000000006a67c6bc938c…  LTC→DASH  532.05499282
  … and 2 more
