since previous snapshot (20260831T111806Z.json)
live offers  +8  (56 → 64)
total offers +7  (95 → 102)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +9  (27 → 36)
  BTC/XMR      -2  (38 → 36)

offer-level churn
old  95 offers (2026-08-31 11:18:06 UTC)
new  102 offers (2026-08-31 11:22:49 UTC)
stable      90  (94.7% of old)
appeared    12
vanished     5  (still active: 0)

new offers (top)
  000000006a9562c450d6…  XMR→LTC  0.500000000000
  000000006a9562eccf6f…  LTC→XMR  65.00000000
  000000006a9562f80926…  LTC→XMR  33.40000000
  000000006a9562f8c1db…  LTC→XMR  66.80000000
  000000006a9562f93f15…  LTC→XMR  11.10000000
  000000006a9562f96c8d…  XMR→LTC  1.000000000000
  000000006a95630d52b6…  BTC→XMR  0.02500000
  000000006a9563218014…  BTC→XMR  0.00450000
  000000006a9563501197…  LTC→XMR  0.45000000
  000000006a9563ac09f8…  XMR→LTC  6.000000000000
  000000006a9563ace653…  XMR→LTC  3.000000000000
  000000006a9563e65aec…  XMR→LTC  0.300000000000
