since previous snapshot (20260802T162130Z.json)
live offers  +29  (66 → 95)
total offers +29  (116 → 145)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (29 → 33)
  BTC/LTC      +4  (14 → 18)
  BTC/XMR      +3  (44 → 47)
  DOGE/LTC     +3  (2 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  116 offers (2026-08-02 16:21:30 UTC)
new  145 offers (2026-08-02 16:23:09 UTC)
stable     115  (99.1% of old)
appeared    30
vanished     1  (still active: 0)

new offers (top)
  000000006a6f6e8318f9…  BTC→LTC  0.01000000
  000000006a6f6e835cf1…  BTC→LTC  0.00200000
  000000006a6f6e836113…  DOGE→LTC  1800.00000000
  000000006a6f6e83b7ea…  LTC→XMR  8.13000000
  000000006a6f6e83b86f…  LTC→DOGE  2.82000000
  000000006a6f6e83d78c…  LTC→DOGE  14.10000000
  000000006a6f6e8f4ab5…  LTC→BCH  3.30000000
  000000006a6f6e9095a0…  LTC→XMR  0.45000000
  000000006a6f6eb6490d…  PIVX→PART  92.80163396
  000000006a6f6eb74f72…  LTC→PART  9.70495578
  000000006a6f6eb7f94b…  XMR→PART  0.958586830000
  000000006a6f6eb830b0…  BTC→PART  0.00340161
  000000006a6f6eb8acae…  DASH→PART  0.49196114
  000000006a6f6eb9e7d9…  PART→PIVX  917.61983509
  000000006a6f6ebad34e…  LTC→PIVX  10.80292511
  000000006a6f6ebb4d3a…  BTC→PIVX  0.00368553
  000000006a6f6ebc6167…  PIVX→LTC  92.89497258
  000000006a6f6ebcc8d4…  PART→LTC  917.71429437
  000000006a6f6ebd673e…  XMR→LTC  1.071772490000
  000000006a6f6ebe76c4…  DASH→LTC  0.49449389
  … and 10 more
