since previous snapshot (20260908T172311Z.json)
live offers  +16  (80 → 96)
total offers +18  (147 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (60 → 63)
  BTC/LTC      +2  (16 → 18)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  147 offers (2026-09-08 17:23:10 UTC)
new  165 offers (2026-09-08 17:28:54 UTC)
stable     134  (91.2% of old)
appeared    31
vanished    13  (still active: 0)

new offers (top)
  000000006aa0446546d6…  BTC→XMR  0.01000000
  000000006aa0447b784e…  BTC→XMR  0.01500000
  000000006aa044ced1fd…  XMR→BTC  9.395000000000
  000000006aa044e21cf6…  BTC→XMR  0.00272000
  000000006aa044fc0079…  LTC→BTC  65.00000000
  000000006aa0451f1018…  LTC→BTC  90.40000000
  000000006aa0451f920a…  LTC→BTC  45.20000000
  000000006aa045225e82…  XMR→LTC  1.000000000000
  000000006aa04535937b…  PART_BLIND→XMR  1000.00000000
  000000006aa045380adb…  XMR→BTC  50.000000000000
  000000006aa0453d51fe…  BTC→XMR  0.20100000
  000000006aa045573e09…  LTC→XMR  3.95000000
  000000006aa04560d6d4…  XMR→BTC  1.000000000000
  000000006aa04574262c…  XMR→LTC  50.000000000000
  000000006aa04583dd98…  BTC→XMR  0.14900000
  000000006aa04594a3a0…  XMR→BCH  0.160000000000
  000000006aa045970a14…  BTC→DOGE  0.00200000
  000000006aa0459757c5…  BTC→DOGE  0.01000000
  000000006aa0459760f4…  BTC→DOGE  0.06240000
  000000006aa04597c22a…  BTC→DOGE  0.03120000
  … and 11 more
