since previous snapshot (20260911T145109Z.json)
live offers  +11  (72 → 83)
total offers +9  (125 → 134)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (10 → 15)
  LTC/XMR      +3  (27 → 30)
  BTC/XMR      +2  (45 → 47)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  125 offers (2026-09-11 14:51:09 UTC)
new  134 offers (2026-09-11 14:56:10 UTC)
stable     115  (92.0% of old)
appeared    19
vanished    10  (still active: 0)

new offers (top)
  000000006aa415369434…  XMR→BTC  1.000000000000
  000000006aa41539d662…  LTC→XMR  3.20000000
  000000006aa41554823b…  XMR→LTC  0.200000000000
  000000006aa415675c1e…  LTC→BCH  2.20000000
  000000006aa4156892a0…  XMR→BTC  27.667000000000
  000000006aa41574137f…  XMR→BTC  1.000000000000
  000000006aa415a14c58…  XMR→BTC  14.976000000000
  000000006aa415a5009b…  XMR→LTC  27.677000000000
  000000006aa415b3454f…  XMR→BTC  1.000000000000
  000000006aa415f5aa06…  LTC→XMR  0.45000000
  000000006aa415ff22c5…  WOW→BCH  5000.00000000000
  000000006aa416134a33…  BTC→XMR  0.00200000
  000000006aa416136301…  BTC→LTC  0.00200000
  000000006aa41613ae85…  BTC→LTC  0.03120000
  000000006aa41613c1ef…  BTC→LTC  0.01000000
  000000006aa41613cde4…  BTC→XMR  0.01000000
  000000006aa41613f6af…  BTC→LTC  0.06240000
  000000006aa41613fb34…  LTC→BTC  14.60000000
  000000006aa4163c9180…  WOW→LTC  5000.00000000000
