since previous snapshot (20260911T163601Z.json)
live offers  +10  (89 → 99)
total offers +12  (149 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (58 → 61)
  DOGE/LTC     +1  (4 → 5)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  149 offers (2026-09-11 16:36:01 UTC)
new  161 offers (2026-09-11 16:41:02 UTC)
stable     140  (94.0% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006aa42d83a814…  LTC→XMR  28.90000000
  000000006aa42e1800cb…  XMR→BCH  0.240000000000
  000000006aa42e4ab02c…  XMR→BTC  14.976000000000
  000000006aa42e52cf91…  BTC→LTC  0.19000000
  000000006aa42e64de31…  LTC→BCH  2.20000000
  000000006aa42e6f8ca9…  BTC→XMR  0.01500000
  000000006aa42e8ff5a1…  BTC→XMR  0.19000000
  000000006aa42eaf3cec…  BTC→LTC  0.00200000
  000000006aa42eaf4ce2…  BTC→LTC  0.06240000
  000000006aa42eaf536f…  BTC→LTC  0.01000000
  000000006aa42eaf6bb3…  BTC→DOGE  0.01000000
  000000006aa42eaf7b36…  LTC→DOGE  2.89000000
  000000006aa42eaf831f…  BTC→DOGE  0.06240000
  000000006aa42eafab7d…  BTC→LTC  0.03120000
  000000006aa42eafc20b…  BTC→DOGE  0.03120000
  000000006aa42eafc64c…  BTC→XMR  0.00200000
  000000006aa42eafca3b…  LTC→BTC  2.89000000
  000000006aa42eafdd1b…  BTC→DOGE  0.00200000
  000000006aa42eafdfed…  BTC→XMR  0.01000000
  000000006aa42eb0552e…  BTC→XMR  0.01500000
  … and 1 more
