since previous snapshot (20260815T151219Z.json)
live offers  +23  (62 → 85)
total offers +22  (114 → 136)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +3  (35 → 38)
  BTC/XMR      +2  (37 → 39)

offer-level churn
old  114 offers (2026-08-15 15:12:19 UTC)
new  136 offers (2026-08-15 15:17:18 UTC)
stable     106  (93.0% of old)
appeared    30
vanished     8  (still active: 0)

new offers (top)
  000000006a80817b3bb6…  LTC→XMR  1.00000000
  000000006a8081e96d64…  WOW→PART  5000.00000000000
  000000006a8081fc6a5e…  LTC→XMR  65.00000000
  000000006a808235ba65…  LTC→BTC  89.20000000
  000000006a80825347e8…  XMR→LTC  50.000000000000
  000000006a8082565107…  LTC→PART  0.02659389
  000000006a808256510b…  PIVX→PART  25147.86518274
  000000006a8082570c64…  DASH→PART  0.04940369
  000000006a808257d39e…  PART→PIVX  14.73778363
  000000006a808258ab9b…  LTC→PIVX  0.02660968
  000000006a8082592ad3…  PIVX→LTC  27984.99120222
  000000006a808259e0f1…  PART→LTC  17.06273457
  000000006a808259f31d…  XMR→LTC  44.132143130000
  000000006a80825aa08f…  BTC→LTC  0.35633477
  000000006a80825afc31…  DASH→LTC  3.38848065
  000000006a80825bcc84…  PART→XMR  17.06273636
  000000006a80825c275e…  LTC→XMR  316.16990070
  000000006a80825c68d7…  BTC→XMR  0.37183001
  000000006a80825db430…  PIVX→BTC  27985.06378580
  000000006a80825dcfba…  LTC→BTC  316.25361912
  … and 10 more
