since previous snapshot (20260925T180123Z.json)
live offers  +6  (87 → 93)
total offers +2  (148 → 150)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      -2  (33 → 31)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  148 offers (2026-09-25 18:01:23 UTC)
new  150 offers (2026-09-25 18:06:52 UTC)
stable     137  (92.6% of old)
appeared    13
vanished    11  (still active: 0)

new offers (top)
  000000006ab6b6b13bd1…  PART_BLIND→FIRO  1000.00000000
  000000006ab6b6ede502…  PART_BLIND→PIVX  1000.00000000
  000000006ab6b6ee0c2c…  XMR→LTC  50.000000000000
  000000006ab6b7279cb5…  BTC→XMR  0.30600000
  000000006ab6b7667ee3…  XMR→BTC  50.000000000000
  000000006ab6b7968b69…  XMR→BTC  0.400000000000
  000000006ab6b7b55408…  XMR→BTC  0.200000000000
  000000006ab6b7c6bdc4…  XMR→BTC  0.200000000000
  000000006ab6b7d20252…  WOW→PART  5000.00000000000
  000000006ab6b7d41b92…  LTC→DOGE  2.40000000
  000000006ab6b7d46406…  LTC→DOGE  12.00000000
  000000006ab6b7d4f087…  DOGE→LTC  1720.00000000
  000000006ab6b7dcc83c…  BTC→LTC  0.20000000
