since previous snapshot (20260914T123216Z.json)
live offers  +9  (85 → 94)
total offers +8  (140 → 148)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +2  (53 → 55)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  140 offers (2026-09-14 12:32:16 UTC)
new  148 offers (2026-09-14 12:37:00 UTC)
stable     134  (95.7% of old)
appeared    14
vanished     6  (still active: 0)

new offers (top)
  000000006aa7e9411ffe…  BTC→XMR  0.19700000
  000000006aa7e96105cd…  PART_BLIND→PIVX  1000.00000000
  000000006aa7e9663192…  LTC→PART_BLIND  3.30000000
  000000006aa7e99a1296…  LTC→XMR  0.45000000
  000000006aa7e99dbe82…  PART_BLIND→FIRO  1000.00000000
  000000006aa7ea275ce7…  BTC→LTC  0.12265724
  000000006aa7ea276042…  DASH→LTC  0.41036157
  000000006aa7ea27d90d…  PIVX→LTC  7.55585287
  000000006aa7ea27dfb0…  XMR→LTC  14.524891610000
  000000006aa7ea282753…  LTC→BTC  211.88805179
  000000006aa7ea287922…  BTC→XMR  0.27753571
  000000006aa7ea288e8b…  LTC→XMR  211.85719324
  000000006aa7ea28c1eb…  XMR→BTC  20.485959830000
  000000006aa7ea292e5e…  BTC→DASH  0.11906082
